Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 0.5078666367266218, duration_penalty_factor 0.3235838986675689, time_window_penalty: 0.5393064977792816
Best fitness before/after local search: 1185.9720132789962 / 1185.9720132789962
Best individual found: (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1185.97201328, 1179.45203198, 0., 24.94530947, 0., 3., 1, 22, 12.)
Total Runtime in seconds: 1132.1898128986359

Fitness stats min: [4874.30451346 4798.14023465 4759.76950135 4459.09637607 4459.09637607
 4137.44822302 4137.44822302 3975.63228247 3747.50354257 3650.57087937
 3162.04502367 3162.04502367 2872.74451632 2872.74451632 2626.93502971
 2626.93502971 2626.93502971 2437.04936163 2437.04936163 2437.04936163
 2310.60171736 2310.60171736 2310.60171736 2172.88748557 2049.40909846
 2049.40909846 1888.50782034 1888.50782034 1888.50782034 1888.50782034
 1916.07118941 1823.57711869 1823.57711869 1823.57711869 1823.10997054
 1816.44942265 1675.2872943  1551.39331281 1551.39331281 1551.39331281
 1561.91887488 1561.83990138 1535.58070829 1535.58070829 1535.50173479
 1535.50173479 1535.50173479 1535.50173479 1535.50173479 1535.50173479
 1546.55357496 1546.55357496 1546.55357496 1546.55357496 1546.55357496
 1546.55357496 1546.55357496 1546.55357496 1546.55357496 1546.55357496
 1545.87673401 1545.87673401 1545.87673401 1545.87673401 1545.87673401
 1545.87673401 1545.87673401 1545.87673401 1545.87673401 1545.87673401
 1558.0613878  1558.0613878  1558.0613878  1558.0613878  1558.0613878
 1558.0613878  1558.0613878  1558.0613878  1558.0613878  1558.0613878
 1570.85527428 1570.85527428 1570.85527428 1570.85527428 1570.85527428
 1570.85527428 1570.85527428 1570.85527428 1570.85527428 1570.85527428
 1584.28885509 1568.72947789 1568.72947789 1568.72947789 1568.72947789
 1568.72947789 1568.72947789 1568.72947789 1568.72947789 1568.72947789
 1554.62421804 1554.62421804 1554.62421804 1554.62421804 1554.62421804
 1554.62421804 1554.62421804 1554.62421804 1554.62421804 1554.62421804
 1541.22422119 1541.22422119 1541.22422119 1541.22422119 1541.22422119
 1541.22422119 1541.22422119 1541.22422119 1541.22422119 1541.22422119
 1528.49422417 1528.49422417 1528.49422417 1528.49422417 1528.49422417
 1528.49422417 1528.49422417 1528.49422417 1528.49422417 1528.49422417
 1491.29527972 1491.29527972 1491.29527972 1491.29527972 1491.29527972
 1491.29527972 1491.29527972 1491.29527972 1491.29527972 1491.29527972
 1479.80645741 1479.80645741 1479.80645741 1479.80645741 1479.80645741
 1479.80645741 1479.80645741 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
