Population size: 100
Max generations: 1000
Executed generations: 976
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1160.1637981780418
Best fitness found after local search: 1160.16
Best individual found: (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818, 0., 0., 0., 1, 73, 37.5)
Total Runtime in seconds: 971.5258677005768
Fitness stats min: [8545.78106482 8161.51457047 6554.87788679 6427.71824859 6427.71824859
 6427.71824859 6427.71824859 5695.78737165 5695.78737165 5695.53615762
 5582.76528283 5582.76528283 5582.76528283 5480.46605982 5401.6678009
 5480.46605982 4979.33242226 4314.34153042 3879.342542   3879.342542
 3799.42196777 3655.01599935 3603.61661429 3037.66775732 3037.66775732
 2991.50341309 3011.69162205 2967.90189496 2934.78095876 2934.78095876
 2921.71159782 2921.71159782 2909.67083311 2909.67083311 2919.68486478
 2919.68486478 2911.12768144 2908.93484671 2877.76934909 2896.91496537
 2896.91496537 2498.92641838 2498.92641838 2498.92641838 2887.93743632
 2468.68170681 2468.68170681 2190.88949323 2190.88949323 2190.88949323
 2184.88758784 2184.88758784 2184.88758784 2184.88758784 2184.88758784
 2177.17230093 1763.50426142 1763.50426142 1757.67389824 1757.67389824
 1757.67389824 2065.15142027 2065.15142027 2065.15142027 2065.15142027
 2178.18592917 2109.13060296 2123.36598215 1750.97727815 1750.97727815
 1750.97727815 1750.97727815 1750.02211596 1747.76278743 1747.76278743
 1746.1445096  1746.1445096  1576.31944179 1576.31944179 1538.53004015
 1538.53004015 1540.60622424 1538.53004015 1535.31554943 1535.57945635
 1533.32012783 1533.32012783 1490.68455575 1490.68455575 1490.68455575
 1490.68455575 1490.68455575 1490.68455575 1465.28531018 1465.28531018
 1465.28531018 1465.28531018 1524.58480363 1524.58480363 1524.58480363
 1524.58480363 1465.28531018 1464.33014799 1465.28531018 1459.30338011
 1462.2539639  1462.2539639  1456.87097195 1456.87097195 1456.87097195
 1455.91580976 1455.91580976 1455.91580976 1453.52443913 1453.52443913
 1449.61869315 1448.49767124 1448.49767124 1448.49767124 1448.49767124
 1449.18892651 1445.28318053 1445.28318053 1440.491955   1428.80652338
 1435.28204267 1435.28204267 1424.76979341 1424.76979341 1424.76979341
 1424.76979341 1424.76979341 1414.76865556 1414.76865556 1414.76865556
 1422.69360932 1422.69360932 1414.76865556 1412.63331515 1408.37048678
 1408.37048678 1412.69247147 1408.37048678 1412.69247147 1412.69247147
 1412.69247147 1412.69247147 1412.63331515 1412.69247147 1412.69247147
 1412.69247147 1412.69247147 1412.69247147 1412.69247147 1412.69247147
 1412.69247147 1412.69247147 1412.69247147 1412.69247147 1412.69247147
 1412.69247147 1320.8783446  1320.8783446  1359.23746342 1320.8783446
 1320.8783446  1320.8783446  1320.8783446  1320.8783446  1320.8783446
 1320.8783446  1320.8783446  1320.8783446  1320.8783446  1331.64766676
 1320.8783446  1317.05763805 1331.64766676 1320.8783446  1320.8783446
 1320.8783446  1320.8783446  1320.8783446  1320.8783446  1320.8783446
 1320.8783446  1320.8783446  1320.8783446  1319.5813185  1319.5813185
 1313.26994787 1319.5813185  1319.5813185  1293.92972752 1288.55060953
 1288.55060953 1288.55060953 1288.55060953 1288.55060953 1288.55060953
 1288.55060953 1288.55060953 1288.55060953 1283.88110883 1283.88110883
 1283.88110883 1283.88110883 1283.88110883 1283.88110883 1283.88110883
 1283.88110883 1278.97028937 1278.97028937 1278.97028937 1278.97028937
 1274.30078867 1274.30078867 1272.45507256 1272.45507256 1271.83625141
 1262.25593125 1262.25593125 1262.25593125 1262.2136068  1262.2136068
 1262.25593125 1262.25593125 1240.41294418 1262.25593125 1262.25593125
 1262.25593125 1262.25593125 1262.25593125 1262.25593125 1262.25593125
 1253.43694294 1253.43694294 1230.87342493 1230.87342493 1230.87342493
 1230.87342493 1222.05443662 1222.05443662 1222.05443662 1222.05443662
 1222.03980479 1222.03980479 1222.03980479 1222.03980479 1222.03980479
 1222.03980479 1222.03980479 1222.03980479 1222.03980479 1222.03980479
