Population size: 100
Max generations: 2000
Executed generations: 1670
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1165.282282127495
Best fitness found after local search: 1165.28
Best individual found: (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822, 0., 84.12793377, 0., 1, 72, 37.)
Total Runtime in seconds: 1610.113594532013
Fitness stats min: [8641.34621337 8380.11247095 7858.48463916 6417.18979462 6417.18979462
 6079.875153   5948.62149066 5560.00233551 5560.00233551 4482.99762003
 4322.01866127 3638.71285906 3638.71285906 3585.03500812 3798.70198486
 3814.88261211 3798.70198486 3742.24056985 3746.64162002 3439.28660026
 3746.64162002 3566.55309442 3584.83811494 3187.52197794 3187.52197794
 3187.52197794 2776.91526309 2776.91526309 2776.91526309 2776.91526309
 2775.95247435 2775.95247435 2775.95247435 2775.95247435 2262.6877705
 2262.6877705  2659.1768058  2659.1768058  2305.41287204 2466.1516695
 2284.67120666 2271.73680682 2271.73680682 2256.70364826 2256.70364826
 2256.70364826 2231.08200067 2231.08200067 2222.04957007 2222.04957007
 2222.04957007 2222.04957007 2222.04957007 2222.04957007 2222.04957007
 2222.04957007 2222.04957007 2222.04957007 2222.04957007 2250.74030531
 2250.74030531 2250.74030531 2250.74030531 2177.43063457 2177.43063457
 2177.43063457 2177.43063457 2177.43063457 2177.43063457 2177.43063457
 2260.96943328 2177.43063457 2139.9743498  2177.43063457 2177.43063457
 2177.43063457 2279.84585855 2279.84585855 2279.84585855 2276.06744249
 2276.06744249 2276.06744249 2274.39675228 2269.38225698 2269.38225698
 2269.38225698 2269.38225698 2269.38225698 2209.14777589 2209.14777589
 2209.14777589 2244.81486583 2244.81486583 2244.81486583 2244.81486583
 1981.64024432 1981.64024432 1981.64024432 1973.99167488 1970.6279342
 1973.13424631 1973.13424631 1973.13424631 1965.48567687 1965.48567687
 1964.79874372 1964.79874372 1965.48567687 1965.48567687 1965.48567687
 1965.41452318 1964.75296393 1964.75296393 1963.31707893 1963.31707893
 1954.73992723 1954.73992723 1954.07836798 1954.07836798 1954.07836798
 1856.9657781  1856.89462442 1850.33616087 1856.9657781  1914.31330419
 1914.31330419 1914.31330419 1898.21024132 1898.21024132 1849.67460162
 1839.07115937 1839.00000568 1839.00000568 1839.00000568 1819.579758
 1819.579758   1817.80136876 1817.80136876 1817.80136876 1817.80136876
 1817.80136876 1761.18870748 1761.18870748 1817.80136876 1761.18870748
 1761.18870748 1761.18870748 1761.18870748 1761.18870748 1761.18870748
 1505.34813628 1505.34813628 1505.34813628 1505.34813628 1488.13475935
 1488.13475935 1488.13475935 1491.18986265 1491.18986265 1491.18986265
 1491.18986265 1491.18986265 1491.18986265 1491.18986265 1491.18986265
 1491.18986265 1491.18986265 1491.18986265 1491.18986265 1491.18986265
 1491.18986265 1491.18986265 1491.18986265 1491.18986265 1491.18986265
 1491.18986265 1488.13475935 1488.13475935 1488.13475935 1488.13475935
 1488.13475935 1488.13475935 1488.13475935 1488.13475935 1488.13475935
 1488.13475935 1488.13475935 1472.13070182 1472.13070182 1472.13070182
 1472.13070182 1475.49444249 1475.49444249 1475.49444249 1475.49444249
 1475.49444249 1475.49444249 1475.49444249 1475.49444249 1474.13175466
 1475.49444249 1475.49444249 1475.49444249 1475.49444249 1475.49444249
 1475.49444249 1475.49444249 1475.49444249 1475.49444249 1475.49444249
 1475.49444249 1475.49444249 1475.49444249 1475.49444249 1475.49444249
 1475.49444249 1475.49444249 1475.49444249 1475.49444249 1475.49444249
 1475.49444249 1475.49444249 1475.49444249 1475.49444249 1475.49444249
 1475.49444249 1475.49444249 1475.49444249 1475.49444249 1475.49444249
 1472.86832078 1472.86832078 1472.86832078 1465.26531453 1465.26531453
 1465.26531453 1465.26531453 1465.26531453 1462.63919281 1462.63919281
 1462.63919281 1462.63919281 1462.63919281 1462.63919281 1462.63919281
 1462.63919281 1457.05863708 1457.05863708 1457.05863708 1457.05863708
 1457.05863708 1457.05863708 1457.05863708 1457.05863708 1457.05863708
 1347.81288391 1347.81288391 1347.81288391 1347.81288391 1347.81288391
 1347.81288391 1347.81288391 1347.81288391 1347.81288391 1347.81288391
 1347.81288391 1347.81288391 1347.81288391 1347.81288391 1347.81288391
 1347.81288391 1347.81288391 1347.81288391 1347.81288391 1347.81288391
 1347.81288391 1347.81288391 1347.81288391 1347.81288391 1347.81288391
 1347.81288391 1346.58196209 1346.58196209 1347.81288391 1346.58196209
 1334.38830106 1334.38830106 1334.38830106 1334.38830106 1334.38830106
 1332.58266008 1332.58266008 1332.58266008 1332.58266008 1332.58266008
 1328.6723832  1332.58266008 1332.58266008 1332.58266008 1332.58266008
 1332.58266008 1332.58266008 1332.58266008 1332.58266008 1332.58266008
 1332.58266008 1332.58266008 1332.58266008 1332.58266008 1332.58266008
 1332.58266008 1332.58266008 1332.58266008 1326.79772845 1326.79772845
 1326.79772845 1326.79772845 1325.56680663 1325.56680663 1325.56680663
 1325.56680663 1325.56680663 1325.56680663 1325.56680663 1325.56680663
 1325.56680663 1325.56680663 1325.56680663 1318.58108391 1318.58108391
 1318.58108391 1318.58108391 1318.58108391 1317.73344714 1317.73344714
 1317.73344714 1317.73344714 1317.73344714 1317.73344714 1317.73344714
 1317.73344714 1310.46721363 1317.73344714 1317.73344714 1309.61957685
 1309.61957685 1309.61957685 1309.61957685 1309.61957685 1309.61957685
 1309.61957685 1309.61957685 1300.08955388 1300.08955388 1300.08955388
 1300.08955388 1300.08955388 1300.08955388 1300.08955388 1300.08955388
 1300.08955388 1300.08955388 1300.08955388 1297.63216237 1297.63216237
 1300.08955388 1300.08955388 1300.08955388 1300.08955388 1300.08955388
 1297.63216237 1297.63216237 1297.63216237 1297.63216237 1297.63216237
 1297.63216237 1297.63216237 1297.63216237 1297.63216237 1297.63216237
 1297.63216237 1297.63216237 1297.63216237 1297.63216237 1297.63216237
 1297.63216237 1297.63216237 1297.63216237 1297.63216237 1297.63216237
 1297.63216237 1297.63216237 1297.63216237 1297.63216237 1297.63216237
 1297.63216237 1297.63216237 1249.55993086 1249.55993086 1249.55993086
 1249.55993086 1249.55993086 1249.55993086 1249.55993086 1262.20024771
 1249.55993086 1249.55993086 1249.55993086 1249.55993086 1249.55993086
 1249.55993086 1249.55993086 1249.55993086 1249.55993086 1249.55993086
 1249.55993086 1249.55993086 1249.55993086 1249.55993086 1249.55993086
 1249.55993086 1249.55993086 1249.55993086 1249.55993086 1249.55993086
 1249.55993086 1249.55993086 1227.52813193 1227.52813193 1227.52813193
 1218.15747133 1218.15747133 1218.15747133 1218.15747133 1196.1256724
 1196.1256724  1196.1256724  1196.1256724  1196.1256724  1196.1256724
 1196.1256724  1196.1256724  1196.1256724  1196.1256724  1196.1256724
 1196.1256724  1196.1256724  1196.1256724  1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1185.04903974 1185.04903974 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1187.19328282
 1187.19328282 1187.19328282 1187.19328282 1187.19328282 1186.30751987
 1186.30751987 1186.30751987 1186.30751987 1186.30751987 1186.30751987
 1186.30751987 1186.30751987 1186.30751987 1186.30751987 1186.30751987
 1186.30751987 1186.30751987 1186.30751987 1186.30751987 1186.30751987
 1186.30751987 1186.30751987 1184.16327679 1184.16327679 1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1183.6772833  1183.6772833  1183.6772833  1183.6772833  1183.6772833
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
