Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1167.6044942725548 / 1167.6044942725548
Best individual found: (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40], 1167.60449427, 1167.60449427, 0., 36.50112756, 3., 1, 72, 55.)
Total Runtime in seconds: 1177.2859230041504

Fitness stats min: [8587.31696466 8587.31696466 7857.48640158 7857.48640158 6653.48659053
 6196.25445236 6196.25445236 5718.93136467 5144.94720544 5144.94720544
 4484.77475209 4281.92845207 4281.92845207 3934.67338181 3934.67338181
 3175.45740115 3175.45740115 3012.3322643  3012.3322643  3012.3322643
 3012.3322643  3012.3322643  3012.3322643  3012.3322643  3012.3322643
 2618.76440576 2618.76440576 2301.26815145 2301.26815145 2301.26815145
 2301.26815145 2165.33065586 2165.33065586 2165.33065586 2165.33065586
 2165.33065586 1919.87267316 1919.87267316 1919.87267316 1919.87267316
 1919.87267316 1919.87267316 1919.87267316 1919.87267316 1919.67960587
 1887.52037282 1884.72620888 1884.72620888 1871.12584737 1871.12584737
 1871.12584737 1871.12584737 1871.12584737 1871.12584737 1871.12584737
 1871.12584737 1871.12584737 1871.12584737 1871.12584737 1871.12584737
 1871.12584737 1871.12584737 1871.12584737 1871.12584737 1871.12584737
 1871.12584737 1867.76210669 1867.76210669 1867.76210669 1867.76210669
 1867.76210669 1867.76210669 1867.76210669 1864.48541595 1864.48541595
 1864.48541595 1864.48541595 1864.48541595 1864.48541595 1864.48541595
 1837.64915197 1281.27124212 1281.27124212 1281.27124212 1281.27124212
 1281.27124212 1281.27124212 1281.27124212 1281.27124212 1281.27124212
 1281.27124212 1281.27124212 1266.43273396 1266.43273396 1266.43273396
 1266.43273396 1263.37763065 1263.37763065 1263.37763065 1263.37763065
 1263.37763065 1263.37763065 1263.37763065 1263.37763065 1262.71149406
 1262.71149406 1262.71149406 1262.71149406 1235.77826793 1235.77826793
 1235.77826793 1235.77826793 1235.77826793 1235.77826793 1235.77826793
 1235.77826793 1235.77826793 1235.77826793 1235.77826793 1235.77826793
 1235.77826793 1235.77826793 1235.77826793 1235.77826793 1235.77826793
 1235.77826793 1235.77826793 1230.67926955 1227.37231565 1227.37231565
 1227.37231565 1227.37231565 1226.18717727 1226.18717727 1226.18717727
 1226.18717727 1226.18717727 1226.18717727 1226.18717727 1226.18717727
 1226.18717727 1226.18717727 1226.18717727 1226.18717727 1226.18717727
 1226.18717727 1226.18717727 1226.18717727 1226.18717727 1226.18717727
 1226.18717727 1226.18717727 1226.18717727 1226.18717727 1226.18717727
 1226.18717727 1226.18717727 1226.18717727 1226.18717727 1226.18717727
 1226.18717727 1226.18717727 1226.18717727 1226.18717727 1226.18717727
 1226.18717727 1226.18717727 1226.18717727 1226.18717727 1226.18717727
 1216.91750711 1216.91750711 1216.91750711 1216.91750711 1216.91750711
 1216.91750711 1216.91750711 1216.91750711 1216.91750711 1216.91750711
 1216.91750711 1216.91750711 1212.60259642 1212.60259642 1212.60259642
 1212.60259642 1212.60259642 1212.60259642 1212.60259642 1212.60259642
 1212.60259642 1212.60259642 1212.60259642 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1208.08367974 1208.08367974 1208.08367974
 1208.08367974 1208.08367974 1207.21938153 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
