Population size: 100
Max generations: 1000
Executed generations: 785
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1325.0201008462418
Best fitness found after local search: 1325.02
Best individual found: (63, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085, 0., 36.50112756, 4., 1, 24, 19.)
Total Runtime in seconds: 861.4398262500763
Fitness stats min: [8312.76982654 7993.79467352 6937.73288584 6833.77095842 6833.77095842
 5556.50667566 5556.50667566 5556.50667566 5520.52289979 5520.52289979
 4655.94648284 4463.49591777 4463.49591777 4463.49591777 4463.49591777
 4261.48763069 4250.97699048 3648.69258318 3648.69258318 3206.99336159
 3206.99336159 3116.04289879 3116.04289879 2946.96291935 2712.57675657
 2606.90182611 2606.90182611 2431.46194526 2431.46194526 2431.46194526
 2431.46194526 2365.37876437 2333.00931335 2166.37249122 2166.37249122
 2135.84398073 1949.59512206 1949.59512206 1949.59512206 1929.43882267
 1929.43882267 1913.19091262 1770.87797345 1770.87797345 1770.87797345
 1568.14919163 1568.14919163 1568.14919163 1568.14919163 1568.14919163
 1563.20355339 1563.20355339 1563.20355339 1563.20355339 1563.20355339
 1559.63251874 1559.63251874 1559.63251874 1559.63251874 1559.63251874
 1559.63251874 1559.63251874 1559.63251874 1559.63251874 1559.63251874
 1559.63251874 1559.63251874 1559.63251874 1559.63251874 1559.63251874
 1559.63251874 1559.63251874 1559.63251874 1559.63251874 1559.63251874
 1559.63251874 1559.63251874 1559.63251874 1559.63251874 1559.63251874
 1559.63251874 1559.63251874 1559.63251874 1559.63251874 1559.63251874
 1559.63251874 1559.63251874 1559.63251874 1559.63251874 1559.05438113
 1559.05438113 1559.05438113 1559.05438113 1559.05438113 1559.05438113
 1559.05438113 1559.05438113 1559.05438113 1559.05438113 1559.05438113
 1559.05438113 1559.05438113 1559.05438113 1551.5341918  1551.5341918
 1551.5341918  1551.5341918  1551.5341918  1548.47908849 1548.47908849
 1548.47908849 1548.47908849 1544.86136672 1544.86136672 1544.86136672
 1540.57253008 1540.57253008 1513.20278575 1513.20278575 1513.20278575
 1513.20278575 1513.20278575 1513.20278575 1513.20278575 1513.20278575
 1513.20278575 1513.20278575 1513.20278575 1513.20278575 1513.20278575
 1513.20278575 1441.21021703 1441.21021703 1441.21021703 1441.21021703
 1441.21021703 1424.91276342 1424.91276342 1424.91276342 1424.91276342
 1424.91276342 1407.60561594 1407.60561594 1407.60561594 1407.60561594
 1407.60561594 1407.60561594 1407.60561594 1407.60561594 1407.60561594
 1407.60561594 1407.60561594 1407.60561594 1407.60561594 1407.60561594
 1407.60561594 1407.60561594 1407.60561594 1407.60561594 1407.60561594
 1407.60561594 1407.60561594 1407.60561594 1407.60561594 1407.60561594
 1407.60561594 1407.60561594 1407.60561594 1407.60561594 1407.60561594
 1407.60561594 1407.60561594 1407.60561594 1407.60561594 1407.60561594
 1407.60561594 1407.60561594 1407.60561594 1407.60561594 1406.71985299
 1406.71985299 1406.71985299 1406.71985299 1406.71985299 1406.71985299
 1406.71985299 1406.71985299 1406.71985299 1406.71985299 1406.71985299
 1406.71985299 1368.62999307 1368.62999307 1368.62999307 1368.62999307
 1368.62999307 1368.62999307 1368.62999307 1368.62999307 1368.62999307
 1368.62999307 1368.62999307 1368.62999307 1368.62999307 1368.62999307
 1368.62999307 1368.62999307 1368.62999307 1368.62999307 1368.62999307
 1368.62999307 1368.62999307 1368.62999307 1368.62999307 1368.62999307
 1368.62999307 1368.62999307 1368.62999307 1368.62999307 1368.62999307
 1368.62999307 1368.62999307 1368.62999307 1368.62999307 1368.62999307
 1368.62999307 1368.62999307 1368.62999307 1368.62999307 1368.62999307
 1368.62999307 1368.62999307 1368.62999307 1367.5562554  1367.5562554
 1367.5562554  1367.5562554  1367.5562554  1367.5562554  1367.5562554
 1367.5562554  1364.76920571 1364.76920571 1364.76920571 1364.76920571
 1364.76920571 1364.76920571 1364.76920571 1364.76920571 1364.76920571
 1363.69546804 1363.69546804 1363.69546804 1363.69546804 1342.6585246
 1342.6585246  1342.6585246  1342.6585246  1341.58478693 1341.58478693
 1341.58478693 1341.58478693 1341.58478693 1341.58478693 1341.58478693
 1341.58478693 1341.58478693 1341.58478693 1341.58478693 1341.58478693
 1341.58478693 1341.58478693 1341.58478693 1341.58478693 1341.58478693
 1341.58478693 1341.58478693 1341.58478693 1341.58478693 1341.58478693
 1341.58478693 1341.58478693 1341.58478693 1341.58478693 1341.58478693
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
