Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1144.9980284248634
Best fitness found after local search: 1145.00
Best individual found: (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1144.99802842, 1144.99802842, 0., 0., 4., 1, 39, 30.25)
Total Runtime in seconds: 1211.1714136600494
Fitness stats min: [8925.94523028 6923.59582077 6923.59582077 6923.59582077 6208.75722349
 6208.75722349 6208.75722349 6208.75722349 6208.75722349 6133.83425497
 6133.83425497 4766.18304329 4766.18304329 4766.18304329 4766.18304329
 4408.78120609 4408.78120609 4408.78120609 3231.65389818 3231.65389818
 3035.93039159 3035.93039159 3035.93039159 3035.93039159 3035.93039159
 3035.93039159 3035.93039159 2702.91235495 2260.87390435 2260.87390435
 2260.87390435 2260.87390435 2109.53648113 2109.53648113 2050.94130009
 2050.94130009 2050.94130009 2050.94130009 2050.94130009 2050.94130009
 2050.94130009 2047.89158812 2047.89158812 2047.89158812 2027.00674949
 2027.00674949 2027.00674949 2027.00674949 2027.00674949 2014.37809073
 2027.00674949 2014.37809073 2014.37809073 2014.37809073 2013.8133055
 2013.8133055  2013.8133055  2013.8133055  2013.8133055  1798.92359911
 1798.92359911 1798.92359911 1787.9451109  1787.9451109  1787.9451109
 1787.9451109  1784.95226222 1780.57343211 1780.57343211 1778.41891957
 1778.41891957 1764.38058318 1764.38058318 1764.38058318 1764.38058318
 1764.38058318 1763.71444659 1745.54439272 1745.54439272 1745.54439272
 1745.54439272 1744.87825613 1603.56101621 1450.50115403 1450.50115403
 1407.11767209 1376.05371216 1376.05371216 1376.05371216 1376.05371216
 1376.05371216 1368.68203337 1363.22334968 1331.36825687 1331.36825687
 1331.36825687 1331.36825687 1329.17475597 1308.77868566 1308.77868566
 1313.37101093 1313.37101093 1310.44316765 1310.44316765 1310.44316765
 1310.44316765 1310.44316765 1310.44316765 1299.62628193 1299.62628193
