Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.5 
threshold_no_improvement_diversify: 200, diversify_step: 0.2, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 5.075287404801003, duration_penalty_factor 5.389476838148545, time_window_penalty: 5.389476838148545
Best fitness before/after local search: 1186.7211230338216 / 1186.7211230338216
Best individual found: (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43], 1186.72112303, 1180.1049573, 0., 1.41047819, 0., 3., 1, 19, 10.5)
Total Runtime in seconds: 1149.0621337890625

Fitness stats min: [3862.99167263 3862.99167263 3862.99167263 3862.99167263 3620.21500325
 3620.21500325 3620.21500325 3510.40878186 3256.1415811  3256.1415811
 3352.72756696 3352.72756696 3074.45883432 2922.38517248 2922.38517248
 2615.98431435 2615.98431435 2615.98431435 2542.1754352  2542.1754352
 2599.83058439 2479.37033073 2258.9315076  2119.68326547 2039.07557971
 2034.5207995  2034.5207995  2014.87628076 2014.87628076 2014.87628076
 2042.33231595 2042.33231595 2042.33231595 2040.36190091 2040.36190091
 2040.36190091 2040.36190091 2040.36190091 2040.36190091 2040.36190091
 2074.36197464 2074.36197464 2074.36197464 2074.36197464 2074.36197464
 1783.02884258 1783.02884258 1783.02884258 1783.02884258 1783.02884258
 1804.3690747  1804.3690747  1804.3690747  1804.3690747  1804.3690747
 1750.04332012 1750.04332012 1750.04332012 1750.04332012 1750.04332012
 1764.14568129 1369.68173263 1369.68173263 1369.68173263 1336.2815971
 1336.2815971  1336.2815971  1336.2815971  1336.2815971  1326.73940228
 1326.73940228 1326.73940228 1326.73940228 1326.73940228 1326.73940228
