Population size: 100
Max generations: 1000
Executed generations: 721
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1210.1268666505753
Best fitness found after local search: 1210.13
Best individual found: (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 22, 34, 10, 45,  6, 27,  3, 48, 11,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1210.12686665, 1210.12686665, 0., 23.2906819, 3., 1, 42, 32.5)
Total Runtime in seconds: 837.5111997127533
Fitness stats min: [8710.8176796  8340.78403138 7700.72858414 6216.42299668 6216.42299668
 6216.42299668 4740.16051433 4740.16051433 4740.16051433 4740.16051433
 4010.53879425 3870.5400999  2824.72811801 2545.50545713 2545.50545713
 2287.58632501 1616.34523447 1616.34523447 1616.34523447 1575.04250569
 1521.57844321 1521.57844321 1504.80535709 1504.80535709 1504.80535709
 1504.80535709 1504.80535709 1504.80535709 1457.02260838 1457.02260838
 1457.02260838 1457.02260838 1457.02260838 1439.37929329 1439.37929329
 1439.37929329 1383.23402833 1383.23402833 1383.23402833 1365.59071324
 1365.59071324 1325.47687165 1325.47687165 1325.47687165 1325.47687165
 1322.00828681 1322.00828681 1322.00828681 1322.00828681 1315.90920037
 1315.90920037 1306.74432337 1303.18424945 1303.18424945 1302.17500789
 1289.53589355 1289.53589355 1289.53589355 1286.06730871 1286.06730871
 1276.81094264 1276.81094264 1276.81094264 1274.48634066 1274.48634066
 1273.8373332  1273.8373332  1273.8373332  1273.8373332  1273.82889626
 1273.82889626 1273.82889626 1273.82889626 1273.82889626 1273.82889626
 1273.82889626 1273.82889626 1272.03192166 1272.03192166 1272.03192166
 1272.03192166 1272.03192166 1272.03192166 1272.03192166 1272.03192166
 1272.03192166 1272.03192166 1272.03192166 1272.03192166 1272.03192166
 1272.03192166 1272.03192166 1272.03192166 1272.03192166 1272.03192166
 1262.99949106 1262.99949106 1262.99949106 1262.99949106 1262.99949106
 1262.99949106 1262.99949106 1249.87741441 1249.87741441 1249.87741441
 1249.87741441 1249.87741441 1249.87741441 1249.87741441 1249.87741441
 1249.87741441 1249.87741441 1249.87741441 1249.87741441 1249.87741441
 1247.08325047 1247.08325047 1247.08325047 1234.44293362 1234.44293362
 1234.44293362 1234.44293362 1231.89289027 1231.89289027 1231.89289027
 1231.89289027 1231.89289027 1231.89289027 1229.09872633 1229.09872633
 1229.09872633 1229.09872633 1229.09872633 1229.09872633 1229.09872633
 1229.09872633 1229.09872633 1229.09872633 1229.09872633 1229.09872633
 1229.09872633 1229.09872633 1229.09872633 1229.09872633 1229.09872633
 1229.09872633 1229.09872633 1229.09872633 1229.09872633 1229.09872633
 1228.44560402 1228.44560402 1228.44560402 1228.44560402 1228.44560402
 1228.44560402 1228.44560402 1228.44560402 1228.44560402 1228.44560402
 1228.44560402 1228.44560402 1228.44560402 1228.44560402 1228.44560402
 1228.44560402 1226.78112202 1226.78112202 1226.78112202 1226.78112202
 1226.78112202 1226.78112202 1226.78112202 1225.08186334 1225.08186334
 1225.08186334 1225.08186334 1225.08186334 1225.08186334 1225.08186334
 1225.08186334 1225.08186334 1225.08186334 1225.08186334 1225.08186334
 1225.08186334 1224.07262178 1224.07262178 1224.07262178 1224.07262178
 1224.07262178 1224.07262178 1223.41738135 1222.40813979 1222.40813979
 1222.40813979 1222.40813979 1222.40813979 1222.40813979 1222.40813979
 1222.40813979 1222.40813979 1222.40813979 1222.40813979 1222.40813979
 1222.40813979 1222.40813979 1222.40813979 1222.40813979 1222.40813979
 1221.5259398  1220.51669824 1220.51669824 1220.51669824 1220.51669824
 1220.51669824 1220.51669824 1220.51669824 1220.51669824 1215.48215033
 1215.48215033 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
