Population size: 100
Max generations: 1000
Executed generations: 814
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1252.0179504762905
Best fitness found after local search: 1252.02
Best individual found: (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1252.01795048, 1252.01795048, 0., 23.2906819, 0., 1, 25, 19.75)
Total Runtime in seconds: 823.8664734363556
Fitness stats min: [8229.52455005 7692.07845397 7570.02807135 7570.02807135 7297.86041058
 6119.02561655 6119.02561655 5758.27889257 5047.8214726  4444.27263445
 4271.44062299 4271.44062299 4112.23027976 4042.62803085 3523.87630439
 3400.6498041  3311.4889913  2901.7481417  2862.65874639 2862.65874639
 2858.91365905 2621.69523672 2621.69523672 2621.69523672 2529.51211872
 2529.51211872 2528.22863682 2504.54656908 2504.54656908 2504.54656908
 2504.54656908 2504.54656908 2504.54656908 2504.54656908 2486.81878053
 2466.4352197  2466.4352197  2303.83911525 2303.83911525 2303.83911525
 2278.16777547 2224.31790958 1932.75472379 1932.75472379 1926.849648
 1926.849648   1926.849648   1926.849648   1926.849648   1916.75066626
 1916.75066626 1916.75066626 1916.75066626 1906.52153829 1906.52153829
 1504.41197683 1504.41197683 1504.41197683 1504.41197683 1494.18284887
 1494.18284887 1494.18284887 1494.18284887 1481.72150471 1481.72150471
 1481.72150471 1481.72150471 1481.72150471 1481.72150471 1481.72150471
 1480.87386794 1480.87386794 1480.87386794 1480.87386794 1480.87386794
 1480.87386794 1468.72654154 1468.72654154 1467.87890477 1467.87890477
 1467.87890477 1467.87890477 1467.87890477 1467.87890477 1467.87890477
 1467.87890477 1467.87890477 1467.87890477 1467.87890477 1467.87890477
 1467.87890477 1467.87890477 1467.87890477 1467.87890477 1467.87890477
 1467.87890477 1467.87890477 1461.84231318 1461.84231318 1461.84231318
 1461.84231318 1461.84231318 1461.84231318 1461.84231318 1461.84231318
 1461.84231318 1458.45645141 1458.45645141 1458.45645141 1458.45645141
 1458.45645141 1297.12943489 1297.12943489 1297.12943489 1297.12943489
 1297.12943489 1297.12943489 1297.12943489 1297.12943489 1297.12943489
 1297.12943489 1297.12943489 1294.44801657 1294.44801657 1294.44801657
 1294.44801657 1294.44801657 1294.44801657 1294.44801657 1294.44801657
 1294.44801657 1294.44801657 1294.44801657 1294.44801657 1294.44801657
 1294.44801657 1294.44801657 1294.44801657 1294.44801657 1294.44801657
 1294.44801657 1294.44801657 1294.44801657 1294.44801657 1294.44801657
 1294.44801657 1294.44801657 1294.44801657 1294.44801657 1294.44801657
 1294.44801657 1294.44801657 1294.06556452 1294.06556452 1294.06556452
 1278.73918965 1278.73918965 1278.73918965 1278.73918965 1278.73918965
 1278.73918965 1278.73918965 1278.73918965 1278.73918965 1278.73918965
 1278.73918965 1278.73918965 1278.73918965 1278.73918965 1278.73918965
 1278.73918965 1278.73918965 1278.73918965 1278.73918965 1278.73918965
 1278.73918965 1278.73918965 1278.73918965 1278.73918965 1278.73918965
 1278.73918965 1278.73918965 1278.73918965 1278.73918965 1278.73918965
 1278.73918965 1278.73918965 1277.7787084  1277.7787084  1277.7787084
 1277.7787084  1277.7787084  1277.7787084  1277.7787084  1264.91378368
 1264.91378368 1264.91378368 1264.91378368 1264.91378368 1264.91378368
 1264.91378368 1264.91378368 1264.91378368 1264.91378368 1264.91378368
 1264.91378368 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1264.37893826 1264.37893826 1264.37893826
 1264.37893826 1264.37893826 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1253.10083176
 1253.10083176 1253.10083176 1253.10083176 1253.10083176 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
