Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1181.298478871934
Best fitness found after local search: 1181.30
Best individual found: (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23], 1181.29847887, 1181.29847887, 0., 17.29832372, 0., 1, 52, 27.)
Total Runtime in seconds: 948.9326548576355
Fitness stats min: [8485.59157228 7949.86596013 6851.23046712 6851.23046712 7015.82447418
 6685.33109085 6467.2066163  6043.73404697 6043.73404697 6315.83189786
 5984.23432934 5698.89625996 5698.89625996 5513.03108226 5513.03108226
 4727.69003957 5190.73896382 4888.08953524 4760.68682455 4361.96706892
 4361.96706892 4361.96706892 3700.61564028 3700.61564028 3700.61564028
 3700.61564028 2972.3015536  2972.3015536  2972.3015536  3120.74180251
 3120.66282901 3120.66282901 3120.66282901 3120.66282901 3120.66282901
 3368.43930616 3159.811884   2939.53932068 2939.53932068 2897.36897255
 2541.99751011 2872.12496318 2863.78541407 2863.78541407 2548.74792243
 2548.74792243 2549.93815372 2578.88258599 2550.19729153 2550.19729153
 2550.19729153 2550.19729153 2572.05347542 2277.24770316 2277.24770316
 2277.24770316 2176.36414339 2164.63270221 2161.37336217 2161.37336217
 2125.23246407 1964.16077364 2113.2044266  2113.2044266  1937.4961544
 1937.4961544  1937.4961544  1921.02274333 1894.742346   1894.67245721
 1892.02644111 1861.2804742  1876.9387194  1876.9387194  1876.9387194
 1876.9387194  1876.9387194  1876.9387194  1876.9387194  1868.83586508
 1868.83586508 1868.83586508 1868.83586508 1722.64440948 1712.27911966
 1712.27911966 1712.27911966 1797.14810317 1797.14810317 1768.95682642
 1707.27841895 1707.27841895 1707.27841895 1782.06038145 1782.06038145
 1782.06038145 1782.06038145 1768.95682642 1707.27841895 1707.27841895
 1709.26258563 1709.26258563 1657.83779646 1709.26258563 1694.17486392
 1694.17486392 1694.17486392 1694.17486392 1694.17486392 1694.17486392
 1694.17486392 1688.63852665 1481.7590885  1481.7590885  1481.7590885
 1481.7590885  1481.7590885  1481.7590885  1481.7590885  1463.03012899
 1451.57389832 1451.57389832 1451.57389832 1440.44055778 1440.44055778
 1431.19555964 1431.19555964 1428.46771152 1428.46771152 1422.37944988
 1422.37944988 1422.37944988 1428.46771152 1428.46771152 1419.09881556
 1412.04104892 1393.97994102 1393.97994102 1393.97994102 1393.97994102
 1393.97994102 1393.97994102 1387.34277132 1387.34277132 1393.97994102
 1393.97994102 1393.97994102 1392.77517461 1392.77517461 1392.77517461
 1391.00611358 1386.61996369 1391.00611358 1391.00611358 1391.00611358
 1391.00611358 1387.34277132 1387.34277132 1387.34277132 1387.34277132
 1387.34277132 1387.34277132 1379.30024828 1379.30024828 1379.30024828
 1375.12394573 1375.12394573 1375.12394573 1375.12394573 1375.12394573
 1370.63296339 1370.63296339 1370.63296339 1370.63296339 1372.87625646
 1372.87625646 1372.87625646 1372.87625646 1372.87625646 1372.87625646
 1372.87625646 1372.87625646 1372.87625646 1372.87625646 1372.87625646
 1372.87625646 1372.72393582 1372.72393582 1372.72393582 1371.77184432
 1371.77184432 1371.77184432 1371.77184432 1367.2759058  1360.36249649
 1308.78828974 1370.76527103 1363.54291802 1363.54291802 1363.54291802
 1352.82218395 1352.82218395 1352.82218395 1352.82218395 1352.82218395
 1352.82218395 1352.82218395 1352.82218395 1341.20486039 1339.09387495
 1341.20486039 1341.20486039 1341.20486039 1339.09387495 1339.09387495
 1339.09387495 1339.09387495 1335.76797539 1335.76797539 1332.10815223
 1332.10815223 1331.95583159 1331.95583159 1330.2913496  1330.2913496
 1330.2913496  1330.2913496  1322.15580267 1322.15580267 1315.17007995
 1315.17007995 1315.17007995 1315.17007995 1315.17007995 1315.17007995
 1315.17007995 1315.17007995 1315.17007995 1315.17007995 1315.17007995
 1315.17007995 1315.17007995 1315.17007995 1315.17007995 1315.17007995
 1315.17007995 1315.17007995 1315.17007995 1315.17007995 1315.17007995
 1315.17007995 1315.17007995 1308.4187031  1308.4187031  1308.4187031
 1308.4187031  1308.4187031  1308.4187031  1308.4187031  1308.4187031
 1308.4187031  1308.4187031  1308.4187031  1299.31126692 1292.16058771
 1300.97574891 1299.31126692 1299.31126692 1299.31126692 1292.09980532
 1292.09980532 1292.09980532 1292.09980532 1292.09980532 1290.50539036
 1290.50539036 1282.91878752 1272.931846   1272.931846   1272.931846
 1272.931846   1272.931846   1272.931846   1272.931846   1272.931846
 1272.931846   1272.931846   1272.931846   1272.931846   1272.931846
 1272.931846   1272.931846   1272.931846   1272.931846   1272.931846
 1272.931846   1272.931846   1271.75427511 1271.75427511 1271.75427511
 1271.75427511 1271.75427511 1271.75427511 1271.75427511 1271.75427511
 1271.75427511 1271.75427511 1271.75427511 1271.75427511 1253.10891114
 1253.10891114 1253.10891114 1253.10891114 1253.10891114 1253.10891114
 1253.10891114 1253.10891114 1253.10891114 1253.10891114 1253.10891114
 1253.10891114 1253.10891114 1253.10891114 1253.10891114 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1250.14703429
 1250.14703429 1250.14703429 1250.14703429 1250.14703429 1243.90875155
 1243.90875155 1243.90875155 1243.90875155 1243.90875155 1243.90875155
 1243.90875155 1243.90875155 1243.90875155 1243.90875155 1243.90875155
 1243.90875155 1243.90875155 1243.90875155 1243.90875155 1237.78936859
 1237.78936859 1237.78936859 1237.78936859 1237.78936859 1237.78936859
 1237.78936859 1237.78936859 1237.78936859 1237.78936859 1237.78936859
 1237.78936859 1237.78936859 1237.78936859 1237.78936859 1237.78936859
 1237.78936859 1237.78936859 1237.78936859 1237.78936859 1237.13190008
 1237.13190008 1237.13190008 1237.13190008 1237.13190008 1237.13190008
