Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1113.2075303338602
Best fitness found after local search: 1113.21
Best individual found: (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1113.20753033, 1113.20753033, 0., 23.2906819, 0., 1, 27, 21.25)
Total Runtime in seconds: 933.3799324035645
Fitness stats min: [9119.10083331 8522.46152797 7085.76650516 7085.76650516 7085.76650516
 5430.67826378 5349.76557986 5349.76557986 4833.05378381 4833.05378381
 4833.05378381 4833.05378381 4833.05378381 4833.05378381 4833.05378381
 4833.05378381 4626.46122156 4626.46122156 4626.46122156 4626.46122156
 4626.46122156 4626.46122156 4626.46122156 4626.46122156 4626.46122156
 4626.46122156 4150.11920383 4150.11920383 4150.11920383 4150.11920383
 4150.11920383 4050.87527826 4050.87527826 4050.87527826 4050.87527826
 4050.87527826 4050.87527826 4050.87527826 4050.87527826 4050.87527826
 3794.9671405  3439.10865442 3439.10865442 3439.10865442 3439.10865442
 3439.10865442 3439.10865442 3439.10865442 3439.10865442 3439.10865442
 3439.10865442 3439.10865442 3439.10865442 3439.10865442 3439.10865442
 3439.10865442 3439.10865442 3439.10865442 3439.10865442 3438.42155748
 3438.42155748 3386.43215809 3386.43215809 3277.30456338 3277.30456338
 3067.64983266 3067.64983266 3067.64983266 2919.10567602 2883.79292639
 2883.79292639 2569.12649834 2569.12649834 2569.12649834 2569.12649834
 2569.12649834 2525.51249532 2525.51249532 2456.71241797 2456.71241797
 2456.71241797 2456.71241797 2456.71241797 2456.71241797 2456.71241797
 2456.71241797 2456.71241797 2334.13334987 2334.13334987 2037.19407269
 2037.19407269 2037.19407269 2037.19407269 2037.19407269 2037.19407269
 2037.19407269 2037.19407269 1997.02341426 1997.02341426 1997.02341426
 1897.65447097 1897.65447097 1867.06911617 1867.06911617 1867.06911617
 1867.06911617 1867.06911617 1867.06911617 1867.06911617 1866.64598992
 1866.64598992 1836.24051326 1580.27855211 1580.27855211 1580.27855211
 1580.27855211 1580.27855211 1580.27855211 1580.27855211 1580.27855211
 1580.27855211 1580.27855211 1570.37503841 1570.37503841 1570.37503841
 1547.8666554  1547.8666554  1547.8666554  1486.83647997 1444.92111697
 1444.92111697 1444.92111697 1444.92111697 1444.54804543 1444.54804543
 1432.31624766 1432.31624766 1432.31624766 1424.41915401 1424.41915401
 1406.6909434  1406.6909434  1406.6909434  1406.6909434  1406.6909434
 1386.18898043 1386.18898043 1386.18898043 1375.95985247 1375.95985247
 1375.95985247 1375.95985247 1375.95985247 1365.73447475 1365.73447475
 1365.73447475 1365.73447475 1365.73447475 1365.73447475 1365.73447475
 1365.73447475 1365.73447475 1365.73447475 1365.73447475 1365.73447475
 1360.21147858 1360.21147858 1346.71146626 1341.08604213 1341.08604213
 1341.08604213 1341.08604213 1341.08604213 1341.08604213 1341.08604213
 1341.08604213 1341.08604213 1333.43747268 1333.43747268 1333.43747268
 1333.43747268 1333.43747268 1333.43747268 1325.69100004 1325.69100004
 1325.69100004 1325.69100004 1325.69100004 1318.0424306  1318.0424306
 1318.0424306  1318.0424306  1312.51943442 1312.51943442 1308.13374798
 1308.13374798 1307.17522713 1307.17522713 1307.17522713 1307.17522713
 1307.17522713 1307.17522713 1302.61075181 1302.61075181 1302.61075181
 1299.44016723 1299.44016723 1299.44016723 1299.44016723 1299.44016723
 1297.26654452 1297.26654452 1297.26654452 1297.26654452 1297.26654452
 1294.76480783 1294.76480783 1294.76480783 1293.91717106 1289.42060054
 1289.42060054 1289.42060054 1289.42060054 1288.57296377 1288.57296377
 1288.57296377 1288.57296377 1288.57296377 1288.57296377 1288.57296377
 1288.57296377 1288.57296377 1288.57296377 1288.57296377 1288.57296377
 1288.57296377 1288.57296377 1284.62933092 1284.62933092 1232.17210094
 1232.17210094 1232.17210094 1232.17210094 1232.17210094 1232.17210094
 1232.17210094 1232.17210094 1232.17210094 1232.17210094 1228.22846808
 1228.22846808 1228.22846808 1228.22846808 1228.22846808 1184.38935223
 1184.38935223 1184.38935223 1184.38935223 1184.38935223 1184.38935223
 1184.38935223 1184.38935223 1180.44571938 1180.44571938 1180.44571938
 1180.44571938 1180.44571938 1180.44571938 1180.44571938 1180.44571938
 1180.44571938 1180.44571938 1180.44571938 1180.44571938 1180.44571938
 1180.44571938 1180.44571938 1180.44571938 1180.44571938 1180.44571938
 1180.44571938 1180.44571938 1180.44571938 1180.44571938 1180.44571938
 1163.99750909 1163.99750909 1163.99750909 1163.99750909 1163.99750909
 1163.99750909 1163.99750909 1163.99750909 1163.99750909 1163.99750909
 1163.99750909 1163.99750909 1163.99750909 1163.99750909 1162.92060304
 1162.92060304 1162.92060304 1162.92060304 1162.92060304 1162.92060304
 1162.92060304 1162.92060304 1162.92060304 1162.92060304 1162.92060304
 1162.92060304 1162.92060304 1162.92060304 1162.92060304 1162.92060304
 1154.3490695  1154.3490695  1154.3490695  1154.3490695  1154.3490695
 1154.3490695  1154.3490695  1154.3490695  1154.3490695  1154.3490695
 1154.3490695  1154.3490695  1154.3490695  1154.3490695  1154.3490695
 1154.3490695  1154.3490695  1154.3490695  1154.3490695  1154.3490695
 1154.3490695  1154.3490695  1154.3490695  1154.3490695  1154.3490695
 1146.88670124 1146.88670124 1146.88670124 1146.88670124 1146.88670124
 1146.88670124 1146.88670124 1146.88670124 1146.88670124 1146.88670124
 1146.88670124 1146.88670124 1146.88670124 1146.88670124 1146.88670124
 1146.88670124 1146.88670124 1146.88670124 1138.20508594 1138.20508594
 1138.20508594 1138.20508594 1138.20508594 1138.20508594 1138.20508594
 1138.20508594 1138.20508594 1138.20508594 1138.20508594 1138.20508594
 1138.20508594 1138.20508594 1138.20508594 1138.20508594 1138.20508594
 1138.20508594 1138.20508594 1138.20508594 1138.20508594 1138.20508594
 1138.20508594 1138.20508594 1138.20508594 1138.20508594 1138.20508594
 1138.20508594 1138.20508594 1138.20508594 1138.20508594 1138.20508594
 1138.20508594 1138.20508594 1138.20508594 1136.57570189 1136.57570189
 1136.57570189 1136.57570189 1136.57570189 1136.57570189 1136.57570189
 1136.57570189 1136.57570189 1136.57570189 1136.57570189 1136.57570189
 1136.57570189 1136.57570189 1136.57570189 1136.57570189 1136.57570189
