Population size: 100
Max generations: 2000
Executed generations: 1423
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 12
Elitism: 13.0
Best fitness found before local search: 1176.417688119127
Best fitness found after local search: 1176.42
Best individual found: (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 1, 64, 33.)
Total Runtime in seconds: 1353.72793841362
Fitness stats min: [8126.72481671 7934.87949537 7151.18598287 6224.46432069 5168.18906905
 4664.67422292 4565.7759906  4340.08707455 3775.94048096 3568.30529337
 2871.31499702 2686.37238218 2457.8931052  2318.99994239 2240.6152873
 2240.6152873  2231.3337677  2229.43183489 2197.0580805  2197.0580805
 2193.58837408 2193.58837408 2173.30398013 2173.30398013 2173.30398013
 2173.30398013 2170.62502581 2170.62502581 2170.62502581 1788.73472748
 1745.320541   1745.320541   1745.320541   1744.89886362 1743.35484455
 1737.98774681 1359.82242909 1359.82242909 1346.17797978 1336.87948915
 1336.87948915 1336.87948915 1336.87948915 1323.28719413 1315.95439993
 1315.95439993 1315.95439993 1315.95439993 1315.95439993 1315.95439993
 1315.95439993 1315.95439993 1315.95439993 1315.95439993 1315.95439993
 1315.95439993 1311.03630042 1311.03630042 1311.03630042 1311.03630042
 1311.03630042 1301.67462945 1301.67462945 1301.67462945 1301.67462945
 1301.67462945 1301.67462945 1301.67462945 1301.67462945 1301.67462945
 1301.67462945 1301.67462945 1300.04524541 1300.04524541 1300.04524541
 1300.04524541 1300.04524541 1300.04524541 1300.04524541 1300.04524541
 1300.04524541 1286.24220715 1286.24220715 1286.24220715 1286.24220715
 1286.24220715 1286.24220715 1286.24220715 1286.24220715 1278.59363771
 1262.9408737  1262.9408737  1255.29230426 1255.29230426 1255.23152186
 1255.23152186 1255.23152186 1255.23152186 1255.23152186 1255.23152186
 1255.23152186 1255.23152186 1255.23152186 1255.23152186 1255.23152186
 1255.23152186 1255.23152186 1255.23152186 1255.23152186 1255.23152186
 1255.23152186 1255.23152186 1255.23152186 1255.23152186 1255.23152186
 1250.38619739 1250.38619739 1250.38619739 1250.38619739 1236.86292293
 1236.86292293 1236.86292293 1236.86292293 1236.86292293 1236.86292293
 1236.86292293 1236.86292293 1236.86292293 1236.86292293 1236.86292293
 1236.86292293 1236.86292293 1236.86292293 1236.86292293 1236.86292293
 1236.86292293 1235.19844094 1235.19844094 1235.19844094 1221.62269155
 1221.62269155 1221.62269155 1219.95820956 1219.95820956 1219.95820956
 1219.95820956 1219.65648876 1219.65648876 1219.65648876 1219.65648876
 1219.65648876 1219.65648876 1219.65648876 1219.65648876 1219.65648876
 1219.65648876 1219.65648876 1219.65648876 1219.65648876 1219.65648876
 1219.65648876 1219.65648876 1219.65648876 1219.65648876 1219.65648876
 1219.65648876 1219.65648876 1219.65648876 1219.65648876 1219.65648876
 1219.65648876 1219.65648876 1219.20232663 1219.20232663 1219.02054985
 1219.02054985 1218.56638772 1218.56638772 1218.56638772 1218.56638772
 1218.56638772 1218.56638772 1218.56638772 1218.56638772 1218.56638772
 1218.56638772 1218.56638772 1218.56638772 1218.56638772 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1209.59042983 1209.59042983 1209.59042983 1209.59042983
 1209.59042983 1207.45608868 1207.45608868 1207.45608868 1207.45608868
 1207.45608868 1207.45608868 1207.45608868 1207.45608868 1207.45608868
 1207.45608868 1207.45608868 1207.45608868 1201.9330925  1201.9330925
 1201.9330925  1201.9330925  1201.9330925  1201.9330925  1201.9330925
 1201.9330925  1201.9330925  1201.9330925  1201.9330925  1201.9330925
 1201.9330925  1201.9330925  1201.9330925  1201.9330925  1201.9330925
 1201.9330925  1201.9330925  1201.9330925  1201.9330925  1201.9330925
 1201.9330925  1201.9330925  1201.9330925  1201.9330925  1201.9330925
 1201.9330925  1201.9330925  1201.9330925  1201.9330925  1195.59617139
 1195.59617139 1195.59617139 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1184.92368613 1184.92368613 1184.92368613 1184.92368613
 1184.92368613 1183.88005638 1183.88005638 1183.88005638 1183.88005638
 1183.88005638 1183.88005638 1183.88005638 1183.88005638 1183.88005638
 1183.88005638 1183.88005638 1183.88005638 1183.88005638 1183.88005638
 1183.88005638 1183.88005638 1183.88005638 1183.88005638 1183.88005638
 1183.88005638 1183.88005638 1183.88005638 1183.88005638 1183.88005638
 1183.88005638 1183.88005638 1183.88005638 1183.88005638 1183.88005638
 1183.88005638 1183.88005638 1183.88005638 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
