Parameters:
population_size: 100, max_generations: 1000, executed generations: 956
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement: 500, 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness found before local search: 1245.879961104795
Best fitness found after local search: 1245.88
Best individual found: (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21], 1245.8799611, 1245.8799611, 0., 7.02377096, 2., 2, 41, 22.5)
Total Runtime in seconds: 1142.404938697815
Fitness stats min: [8647.06338387 7684.1414602  6873.08370219 6873.08370219 5867.60499564
 5867.60499564 5867.60499564 5350.59785933 4896.86622081 4437.00505387
 3777.52395499 3777.52395499 3402.54295315 3322.60591158 3094.32413525
 2774.32069231 2774.32069231 2774.32069231 2724.00837795 2638.43467724
 2576.42735082 2072.74175031 2072.74175031 1910.12468666 1886.3705863
 1848.66759917 1848.66759917 1848.66759917 1848.66759917 1775.69971702
 1775.69971702 1744.43492013 1740.86388549 1453.86582465 1424.07665937
 1412.34646606 1410.87083446 1405.63033994 1384.22676065 1375.1322021
 1375.1322021  1375.1322021  1375.1322021  1375.1322021  1352.36835994
 1352.36835994 1349.98992751 1349.98992751 1346.41889287 1346.41889287
 1346.41889287 1346.41889287 1346.41889287 1346.41889287 1346.41889287
 1346.41889287 1346.41889287 1346.41889287 1343.36378956 1343.36378956
 1343.36378956 1343.15956136 1343.15956136 1343.15956136 1343.15956136
 1343.15956136 1343.15956136 1343.15956136 1343.15956136 1343.15956136
 1343.15956136 1343.15956136 1343.15956136 1343.15956136 1343.15956136
 1343.15956136 1343.15956136 1343.15956136 1343.15956136 1343.15956136
 1343.15956136 1342.1503198  1342.1503198  1342.1503198  1330.8064738
 1330.8064738  1330.8064738  1329.79723224 1329.79723224 1329.79723224
 1329.79723224 1329.79723224 1329.79723224 1329.79723224 1329.79723224
 1329.79723224 1329.79723224 1329.79723224 1329.79723224 1329.79723224
 1329.79723224 1329.79723224 1329.79723224 1329.79723224 1329.79723224
 1329.79723224 1329.79723224 1329.79723224 1329.79723224 1329.79723224
 1329.79723224 1329.79723224 1329.79723224 1329.79723224 1329.79723224
 1329.79723224 1329.79723224 1329.79723224 1329.79723224 1329.79723224
 1329.79723224 1329.79723224 1329.79723224 1323.38878931 1323.38878931
 1323.38878931 1323.38878931 1323.38878931 1323.38878931 1323.38878931
 1323.38878931 1323.38878931 1323.38878931 1323.38878931 1323.38878931
 1323.38878931 1323.38878931 1323.38878931 1323.38878931 1316.49610261
 1316.49610261 1316.49610261 1316.49610261 1316.49610261 1316.49610261
 1299.36296991 1299.36296991 1299.36296991 1299.36296991 1299.36296991
 1299.36296991 1299.36296991 1299.36296991 1299.36296991 1299.36296991
 1299.36296991 1299.36296991 1299.36296991 1299.36296991 1299.36296991
 1299.36296991 1299.36296991 1299.36296991 1299.36296991 1299.36296991
 1299.36296991 1299.36296991 1299.36296991 1299.36296991 1299.36296991
 1299.36296991 1299.36296991 1299.36296991 1299.36296991 1299.36296991
 1299.36296991 1299.36296991 1299.36296991 1299.36296991 1299.36296991
 1299.36296991 1299.36296991 1285.33017373 1285.33017373 1285.33017373
 1285.33017373 1285.33017373 1285.33017373 1285.33017373 1285.33017373
 1285.33017373 1284.94184285 1284.94184285 1284.94184285 1284.94184285
 1284.94184285 1284.94184285 1284.94184285 1284.94184285 1284.94184285
 1284.94184285 1284.94184285 1284.94184285 1284.94184285 1284.94184285
 1284.94184285 1284.94184285 1284.94184285 1284.94184285 1284.94184285
 1284.94184285 1284.94184285 1284.94184285 1284.94184285 1284.94184285
 1284.94184285 1284.94184285 1284.94184285 1284.94184285 1284.94184285
 1284.94184285 1284.94184285 1284.94184285 1284.94184285 1284.94184285
 1284.94184285 1277.42165352 1277.42165352 1277.42165352 1277.42165352
 1277.42165352 1277.42165352 1277.42165352 1277.42165352 1277.42165352
 1277.42165352 1277.42165352 1277.42165352 1277.42165352 1277.42165352
 1277.42165352 1277.42165352 1277.42165352 1277.42165352 1277.42165352
 1277.42165352 1277.42165352 1277.42165352 1277.42165352 1277.42165352
 1277.42165352 1277.42165352 1277.42165352 1266.82577927 1266.82577927
 1266.82577927 1266.82577927 1266.82577927 1266.82577927 1266.82577927
 1266.82577927 1266.82577927 1266.82577927 1266.82577927 1266.82577927
 1255.58471236 1255.58471236 1255.58471236 1255.58471236 1255.58471236
 1255.58471236 1255.58471236 1255.58471236 1255.58471236 1255.58471236
 1255.58471236 1255.58471236 1255.58471236 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
