Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1179.1613173317835 / 1179.1613173317835
Best individual found: (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22, 20, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33,  4, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43], 1179.16131733, 1179.16131733, 0., 0., 0., 3., 1, 80, 61.)
Total Runtime in seconds: 1244.7844681739807

Fitness stats min: [9019.17088488 6601.33443556 6601.33443556 6515.04559867 6263.5077793
 6103.60632566 6103.60632566 5565.75881632 5565.75881632 5290.07171432
 5290.07171432 5208.95820198 4897.10253709 4703.11895623 3799.1632636
 3402.82978127 3402.82978127 3402.82978127 3402.82978127 3402.82978127
 3402.82978127 3402.82978127 3292.23622427 3292.23622427 3292.23622427
 3156.08600116 3156.08600116 3156.08600116 3149.53432532 3148.46286597
 1980.3882497  1957.51620709 1957.51620709 1945.16311953 1940.85243292
 1940.85243292 1485.98116243 1485.98116243 1440.54831223 1432.45655067
 1428.19522467 1428.19522467 1410.64568754 1410.64568754 1410.64568754
 1410.64568754 1388.65940788 1388.65940788 1388.65940788 1387.77364494
 1388.65940788 1388.65940788 1388.65940788 1388.65940788 1388.65940788
 1388.65940788 1388.65940788 1388.65940788 1388.65940788 1388.65940788
 1388.65940788 1388.65940788 1388.65940788 1388.65940788 1388.65940788
 1388.65940788 1388.65940788 1388.65940788 1388.65940788 1388.65940788
 1388.65940788 1388.65940788 1388.65940788 1388.65940788 1388.65940788
 1388.65940788 1388.65940788 1388.65940788 1388.65940788 1388.65940788
 1388.65940788 1388.65940788 1388.65940788 1388.65940788 1388.65940788
 1388.65940788 1388.50708724 1388.50708724 1388.50708724 1388.50708724
 1388.50708724 1362.3409891  1356.3757705  1356.3757705  1336.36970596
 1336.36970596 1336.36970596 1336.36970596 1336.36970596 1336.21738531
 1336.21738531 1336.21738531 1336.21738531 1336.21738531 1336.21738531
 1336.21738531 1336.21738531 1336.21738531 1336.21738531 1336.21738531
 1336.21738531 1336.21738531 1336.21738531 1336.21738531 1336.21738531
 1336.21738531 1336.21738531 1336.21738531 1336.21738531 1336.21738531
 1336.21738531 1336.21738531 1336.21738531 1336.21738531 1336.21738531
 1336.21738531 1336.21738531 1336.21738531 1336.21738531 1336.21738531
 1336.21738531 1336.21738531 1336.21738531 1336.21738531 1336.21738531
 1320.08283664 1320.08283664 1320.08283664 1320.08283664 1320.08283664
 1320.08283664 1318.41835465 1318.41835465 1318.41835465 1318.41835465
 1277.86211215 1277.86211215 1277.86211215 1277.86211215 1277.86211215
