Population size: 100
Max generations: 1000
Executed generations: 784
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1148.7527639546793
Best fitness found after local search: 1148.75
Best individual found: (25, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1148.75276395, 1148.75276395, 0., 23.2906819, 0., 1, 79, 60.25)
Total Runtime in seconds: 789.6308157444
Fitness stats min: [7877.93924248 7762.91224163 7442.96466667 6885.03636492 6345.56954845
 6345.56954845 6345.56954845 5251.77878273 5251.77878273 5393.99117368
 5182.75149215 4893.06852433 4364.78457237 4364.78457237 4853.6890063
 4903.29081201 4167.55118493 3794.09389978 4076.83530507 3805.40729378
 3805.40729378 3495.74213117 3495.74213117 3460.96185738 3384.45722399
 3335.28131737 3102.58401546 3102.58401546 2707.34942875 2667.30334967
 2788.49486871 2788.49486871 2529.09277861 2466.08024955 2466.08024955
 2446.52027031 2426.05207401 2237.94036986 2237.94036986 2237.94036986
 1985.30034936 2217.68566064 2217.68566064 2217.68566064 1696.80337944
 1695.95159074 1695.95159074 1608.84186237 1664.20589107 1664.20589107
 1664.20589107 1664.20589107 1663.12300978 1660.27561545 1660.27561545
 1660.27561545 1660.27561545 1660.27561545 1660.27561545 1660.27561545
 1660.27561545 1660.27561545 1656.57725939 1656.57725939 1643.30797997
 1636.47737553 1636.47737553 1615.97541257 1615.97541257 1615.97541257
 1615.97541257 1615.97541257 1445.01208243 1614.99786372 1611.46353625
 1610.7766031  1610.7766031  1610.7766031  1610.7766031  1571.20495007
 1571.20495007 1571.20495007 1571.20495007 1425.32797848 1425.32797848
 1425.32797848 1423.66349648 1313.12050945 1313.12050945 1313.12050945
 1300.52867214 1300.52867214 1300.52867214 1300.52867214 1298.86419015
 1298.86419015 1298.86419015 1298.86419015 1298.86419015 1298.86419015
 1298.86419015 1298.86419015 1298.86419015 1298.86419015 1298.86419015
 1298.86419015 1298.86419015 1298.86419015 1298.86419015 1298.86419015
 1298.86419015 1298.86419015 1186.65672112 1186.65672112 1186.65672112
 1186.65672112 1186.65672112 1177.83773281 1177.83773281 1177.83773281
 1177.83773281 1177.83773281 1177.83773281 1177.83773281 1176.82849125
 1176.82849125 1176.82849125 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1163.98977644
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1175.51313084 1175.51313084 1175.51313084 1175.51313084 1175.51313084
 1165.12329925 1165.12329925 1165.12329925 1165.12329925 1165.12329925
 1165.12329925 1165.12329925 1165.12329925 1165.12329925 1165.12329925
 1165.12329925 1165.12329925 1165.12329925 1165.12329925 1165.12329925
 1165.12329925 1165.12329925 1165.12329925 1165.12329925 1160.27611835
 1160.27611835 1160.27611835 1160.27611835 1160.27611835 1160.27611835
 1160.27611835 1160.27611835 1160.27611835 1160.27611835 1160.27611835
 1160.27611835 1160.27611835 1160.27611835 1160.27611835 1160.27611835
 1160.27611835 1160.27611835 1160.27611835 1160.27611835 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
