Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1134.8639326850478
Best fitness found after local search: 1134.86
Best individual found: (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269, 0., 0., 0., 1, 28, 15.)
Total Runtime in seconds: 989.609105348587
Fitness stats min: [8555.82276705 8555.82276705 8414.09502111 6727.35556613 6381.02942802
 5973.00486353 6391.62923334 5963.63357908 4857.78444704 4857.78444704
 4857.78444704 4857.78444704 4437.19392561 3964.63458932 3933.25160899
 3886.63448887 3886.63448887 3698.44539341 3282.0152213  3698.44539341
 3730.4719033  3282.0152213  3282.0152213  3178.99966517 3282.0152213
 2654.55051256 2439.01566109 3201.37413636 3044.36291769 2899.52092287
 2985.64559308 2499.99242779 2928.72467755 2917.15130943 2918.62028346
 2685.82604757 2685.82604757 2917.15130943 2917.15130943 2917.15130943
 3005.79597602 2917.15130943 2912.79591686 3133.47774832 2866.6241165
 2866.6241165  2780.6143425  2780.6143425  2780.6143425  2780.6143425
 2780.6143425  2843.95037793 2239.29121831 2239.29121831 2843.95037793
 2843.95037793 2843.95037793 2843.95037793 2657.90595768 2657.90595768
 2843.95037793 2657.90595768 2657.90595768 2657.90595768 2863.88329199
 2583.9628584  2583.9628584  2759.99565596 2602.52416052 2602.52416052
 2602.52416052 2603.97516564 2407.21619834 2407.21619834 2759.99565596
 2759.99565596 2759.99565596 2860.45179127 2860.45179127 2840.55080772
 2840.55080772 2775.25063758 2775.25063758 2738.46352872 2249.35057508
 2249.35057508 2249.35057508 2249.35057508 2215.93285533 2215.93285533
 2243.35722668 2215.93285533 2208.04478016 2156.23113921 2156.23113921
 2144.8232738  2144.8232738  2144.8232738  2145.73148138 2121.7238687
 1730.47650835 1752.96220786 1645.47613033 1645.47613033 1645.47613033
 1638.4904076  1632.79849991 1617.21178947 1617.21178947 1617.21178947
 1617.21178947 1615.49854615 1615.49854615 1527.99823108 1527.99823108
 1527.99823108 1527.99823108 1499.75983469 1499.75983469 1499.75983469
 1486.9594521  1486.9594521  1458.36344723 1458.36344723 1457.99498609
 1432.49297428 1457.99498609 1430.31918245 1429.39898122 1411.24030062
 1411.24030062 1411.24030062 1411.24030062 1411.24030062 1411.24030062
 1411.24030062 1410.86657302 1410.86657302 1399.34605048 1392.77812997
 1392.77812997 1352.38245033 1352.38245033 1347.39900518 1331.78885942
 1352.38245033 1331.78885942 1328.93683453 1313.32668878 1312.92221876
 1295.62271538 1295.62271538 1295.62271538 1295.29822889 1294.61347381
 1270.93802937 1270.93802937 1270.93802937 1270.93802937 1260.97486818
 1260.97486818 1260.97486818 1260.97486818 1260.97486818 1260.97486818
 1260.63437157 1259.05145665 1259.05145665 1259.05145665 1259.05145665
 1259.05145665 1259.05145665 1259.05145665 1259.05145665 1259.05145665
 1259.05145665 1259.05145665 1259.05145665 1259.05145665 1259.05145665
 1259.05145665 1259.05145665 1259.05145665 1259.05145665 1259.05145665
 1259.05145665 1250.46919563 1250.46919563 1240.04977896 1250.46919563
 1240.04977896 1250.46919563 1250.13893857 1240.04977896 1240.04977896
 1240.04977896 1240.04977896 1240.04977896 1240.04977896 1231.46751794
 1231.46751794 1231.46751794 1231.46751794 1231.46751794 1231.46751794
 1231.46751794 1231.46751794 1231.46751794 1231.46751794 1231.46751794
 1231.46751794 1231.46751794 1231.46751794 1231.46751794 1231.46751794
 1231.46751794 1231.46751794 1231.46751794 1231.46751794 1230.80138134
 1230.80138134 1229.80303595 1230.80138134 1229.80303595 1229.80303595
 1230.80138134 1224.00514967 1224.00514967 1230.80138134 1230.80138134
 1230.80138134 1230.80138134 1230.80138134 1230.80138134 1230.80138134
 1230.80138134 1230.80138134 1230.80138134 1230.80138134 1230.80138134
 1230.80138134 1230.80138134 1230.80138134 1230.80138134 1230.80138134
 1230.80138134 1230.80138134 1230.80138134 1230.80138134 1230.47112429
 1230.47112429 1230.47112429 1230.47112429 1191.56131143 1191.56131143
 1191.56131143 1191.56131143 1191.56131143 1191.56131143 1191.56131143
 1191.56131143 1191.56131143 1230.47112429 1230.47112429 1230.47112429
 1230.47112429 1230.47112429 1230.47112429 1230.47112429 1230.47112429
 1230.47112429 1230.47112429 1223.00875603 1223.00875603 1223.00875603
 1223.00875603 1190.34433883 1190.34433883 1190.34433883 1190.34433883
 1182.88197057 1182.88197057 1182.88197057 1182.88197057 1182.88197057
 1182.88197057 1182.88197057 1182.88197057 1182.88197057 1182.88197057
 1182.88197057 1182.88197057 1182.88197057 1182.88197057 1182.88197057
 1182.88197057 1182.88197057 1182.88197057 1182.88197057 1182.88197057
 1182.88197057 1182.88197057 1182.88197057 1182.88197057 1182.88197057
 1181.21748858 1181.21748858 1181.21748858 1181.21748858 1175.94869252
 1175.94869252 1175.94869252 1175.94869252 1174.28421053 1171.76136357
 1171.76136357 1171.76136357 1171.76136357 1171.76136357 1171.76136357
 1174.28421053 1166.49256752 1164.82808552 1164.82808552 1164.82808552
 1164.82808552 1164.82808552 1164.82808552 1164.82808552 1164.76892921
 1164.76892921 1164.76892921 1164.76892921 1164.76892921 1164.76892921
 1164.76892921 1164.76892921 1164.76892921 1164.76892921 1156.00909721
 1159.85082969 1159.85082969 1159.85082969 1159.85082969 1159.85082969
 1159.08666958 1159.08666958 1159.08666958 1159.08666958 1159.08666958
 1154.16857007 1154.16857007 1154.16857007 1154.16857007 1154.16857007
 1143.00062089 1141.8154825  1141.8154825  1141.8154825  1141.8154825
 1141.8154825  1141.8154825  1141.8154825  1141.8154825  1141.8154825
 1141.8154825  1141.8154825  1141.8154825  1141.8154825  1141.70907861
 1141.70907861 1141.70907861 1141.70907861 1141.70907861 1141.70907861
 1141.70907861 1141.70907861 1141.70907861 1141.70907861 1141.70907861
 1141.70907861 1141.70907861 1141.70907861 1141.70907861 1141.70907861
 1141.70907861 1141.70907861 1141.70907861 1141.70907861 1141.70907861
 1141.70907861 1141.70907861 1141.70907861 1141.70907861 1141.70907861
 1141.70907861 1141.70907861 1141.70907861 1141.70907861 1141.70907861
 1141.70907861 1141.70907861 1141.70907861 1141.70907861 1141.70907861
 1141.70907861 1141.70907861 1141.70907861 1141.70907861 1141.70907861
 1141.70907861 1141.70907861 1138.70566516 1141.70907861 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1138.70566516 1138.70566516
 1138.70566516 1138.70566516 1138.70566516 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
