Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1319.7279436418958
Best fitness found after local search: 1319.73
Best individual found: (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179, 0., 0., 0., 1, 48, 25.)
Total Runtime in seconds: 985.0634574890137
Fitness stats min: [8467.38890997 8155.98664856 8051.59135252 7989.36783111 7989.36783111
 7887.42144386 7664.54317369 7755.24866822 7285.22527977 6636.46226947
 6523.18547859 5625.3699751  5710.4402235  6348.88573545 6523.18547859
 5715.07997692 6106.05797778 6523.18547859 6264.54041907 5896.96056724
 5303.33339747 5152.10416052 5152.10416052 5152.10416052 4176.86738098
 4176.86738098 4232.69848728 4232.69848728 5534.88150576 5047.78724277
 5047.78724277 5534.88150576 5534.88150576 5534.88150576 5552.60735328
 5552.60735328 5644.55474365 5644.55474365 5503.3225414  4949.54525988
 5503.3225414  4237.98347011 4237.98347011 4237.98347011 5644.55474365
 3130.5689781  4729.53025312 4713.49294699 4729.53025312 3801.31651967
 3801.31651967 3801.31651967 3801.31651967 3829.07434143 3829.07434143
 3728.89523461 3565.25079913 3562.92619715 3603.72049565 3575.96267389
 3655.76808699 3607.19280256 3584.1920499  3562.58484943 3562.24168342
 3551.9943716  3080.84570386 3080.84570386 3409.22828487 3409.22828487
 3306.46450473 3306.46450473 3105.40715256 3105.40715256 3238.09353142
 3085.50267828 3085.50267828 3007.55023425 3007.55023425 3007.55023425
 3007.55023425 2978.97581608 3076.91273721 3092.57392645 3092.57392645
 3076.91273721 3011.12739924 3071.85580454 3011.12739924 3071.85580454
 3071.85580454 2849.18377095 2849.18377095 2849.18377095 2849.18377095
 2849.18377095 2849.18377095 3023.54605394 2859.71262279 2859.71262279
 2859.71262279 2859.71262279 2859.71262279 2345.69014532 2345.69014532
 3121.71371023 3081.63921619 2521.70461838 2521.70461838 2521.70461838
 2819.79844865 2858.77652028 2819.79844865 3205.12362087 3035.1639244
 3035.1639244  2321.3833278  2315.25385336 2315.25385336 2315.25385336
 2315.25385336 2811.38630783 2315.25385336 2379.94670695 2334.21733496
 2334.21733496 2334.21733496 2334.21733496 2040.4862346  2040.4862346
 1940.00246239 2042.52244565 1940.00246239 1940.00246239 1888.78227361
 1888.78227361 1888.78227361 1888.78227361 1842.64661768 1846.70894817
 1846.70894817 1846.70894817 1932.99125695 1909.58516102 1846.70894817
 1846.70894817 1846.70894817 1846.70894817 1846.70894817 1846.70894817
 1846.70894817 1846.70894817 1846.70894817 1846.70894817 1840.89643009
 1840.89643009 1831.16361969 1802.01116456 1802.01116456 1802.01116456
 1802.01116456 1763.11064887 1802.01116456 1802.01116456 1794.6817728
 1794.6817728  1794.6817728  1794.6817728  1794.6817728  1794.6817728
 1794.6817728  1792.07786591 1725.21829606 1725.21829606 1751.34956946
 1751.34956946 1818.2091393  1818.2091393  1818.2091393  1751.34956946
 1747.5317881  1910.19423044 1788.38372346 1753.12780436 1753.12780436
 1753.12780436 1788.38372346 1788.38372346 1781.45870621 1690.58368534
 1690.58368534 1716.81824511 1845.39392993 1845.39392993 1839.93153751
 1839.93153751 1779.48550077 1779.48550077 1779.48550077 1779.48550077
 1702.31934577 1702.31934577 1665.95179559 1658.45552012 1658.45552012
 1658.45552012 1658.45552012 1665.55352586 1655.32260096 1655.32260096
 1655.32260096 1655.32260096 1655.32260096 1636.96310075 1636.96310075
 1645.60361151 1605.87597155 1605.87597155 1605.87597155 1604.88046372
 1604.88046372 1572.05429201 1579.24275336 1579.24275336 1585.46366883
 1585.46366883 1548.89830421 1529.48150932 1529.48150932 1529.48150932
 1529.48150932 1529.48150932 1529.48150932 1529.48150932 1529.48150932
 1529.08323959 1529.08323959 1529.08323959 1529.08323959 1513.3290005
 1513.3290005  1513.3290005  1513.3290005  1502.01065776 1502.01065776
 1502.01065776 1495.59656149 1495.59656149 1495.59656149 1495.59656149
 1495.59656149 1495.59656149 1495.59656149 1495.59656149 1495.59656149
 1489.85149566 1489.85149566 1489.85149566 1489.85149566 1495.59656149
