
Total Runtime in seconds: 314.07284021377563Parameters:
population_size: 50, max_generations: 500, executed generations: 64, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1131.3986795371893, 1131.3986795371893 / 1131.3986795371893
Best individual found before local search: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)
Best individual found after local search: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)
Best feasible individual found: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)

Fitness stats min: [1178.08119867 1178.08119867 1171.19407171 1137.31638577 1132.4416024
 1137.31638577 1137.31638577 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954] 

Fitness stats feasible min: [1178.08119867 1178.08119867 1171.19407171 1137.31638577 1132.4416024
 1137.31638577 1137.31638577 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954] 

Fitness stats avg: [1604.23018332 1590.3663374  1435.31396572 1504.57481302 1463.2975893
 1841.88422603 1552.81947323 1394.53409476 1381.77672157 1383.07149017
 2753.85228534 1945.10162239 1608.55039919 1402.44304144 1312.04985955
 2465.0983845  1690.10163369 1400.68663551 1458.87611966 1322.52819187
 3036.60399774 2467.41329142 1838.20477719 1532.70618093 1470.17080149
 1907.10882128 1607.41489281 1428.34410925 2009.80285924 1374.13774977
 2634.91061796 1887.71268938 1617.03081449 1471.32497188 1406.57427288
 2157.27322464 1623.22248884 1499.15294774 1361.75864476 1281.82243865
 2569.96485068 1592.75649162 1280.99623052 1257.17144985 1277.12999213
 2379.07744685 1694.86801797 1521.89167928 2018.63434439 1630.63105053
 2667.82819576 1884.66631438 1494.11918034 1356.03009038 1332.14639157
 1983.5726462  1629.86260993 1369.64887967 1324.15633554 1338.97722405
 2211.27307798 1516.12930585 1307.32328123 1331.4104473  1307.1526495 ] 

Feasible stats: [( 0., 50.) ( 0., 50.) (38., 12.) (38., 12.) (41.,  9.) (41.,  9.)
 (38., 12.) (38., 12.) (42.,  8.) (42.,  8.) (40., 10.) (40., 10.)
 (21., 29.) (21., 29.) (40., 10.) (40., 10.) (25., 25.) (25., 25.)
 (41.,  9.) (41.,  9.) (45.,  5.) (45.,  5.) (14., 36.) (14., 36.)
 (36., 14.) (36., 14.) (21., 29.) (21., 29.) (27., 23.) (27., 23.)
 (35., 15.) (35., 15.) (29., 21.) (29., 21.) (44.,  6.) (44.,  6.)
 (32., 18.) (32., 18.) (37., 13.) (37., 13.) (45.,  5.) (45.,  5.)
 (35., 15.) (35., 15.) (43.,  7.) (43.,  7.) (26., 24.) (26., 24.)
 (40., 10.) (40., 10.) (33., 17.) (33., 17.) (22., 28.) (22., 28.)
 (43.,  7.) (43.,  7.) (36., 14.) (36., 14.) (38., 12.) (38., 12.)
 (44.,  6.) (44.,  6.) (34., 16.) (34., 16.) (41.,  9.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
