Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 200, diversify_step: 0.2, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 25, duration_penalty_factor 25, time_window_penalty: 25
Best fitness before/after local search: 1234.346190464897 / 1234.346190464897
Best individual found: (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 39, 44,  2, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43], 1234.34619046, 1234.34619046, 0., 0., 23.2906819, 3., 1, 23, 12.5)
Total Runtime in seconds: 1206.0377342700958

Fitness stats min: [4733.16007124 4437.22429069 4437.22429069 4028.94677324 4028.94677324
 3942.53026369 3625.37842853 3625.37842853 3541.45346642 3541.45346642
 3652.25372507 3127.30210388 3108.44384717 3050.16494056 3050.16494056
 3028.37450288 3028.37450288 2838.57271431 2838.57271431 2838.57271431
 2914.57243557 2646.91340879 2646.91340879 2646.91340879 2601.85377936
 2568.6135822  2568.6135822  2525.963031   2240.62485171 2240.62485171
 2279.91411971 2279.91411971 2279.91411971 2240.49966028 2240.49966028
 2240.49966028 2240.49966028 2240.49966028 2240.49966028 2189.5669628
 2224.09513901 2196.76899192 2196.76899192 2164.82702847 2164.82702847
 2164.82702847 2164.14009532 2136.95054944 2131.03092452 2131.03092452
 2163.48082243 2163.48082243 2148.32785171 2148.32785171 2147.64091856
 2147.64091856 2142.0387081  2125.51187109 2125.51187109 2125.51187109
 2159.58426388 2159.58426388 2159.58426388 2159.58426388 2159.58426388
 2073.55540714 2001.84404732 1871.75333626 1871.75333626 1842.52648146
 1850.03637909 1834.78385677 1834.78385677 1834.78385677 1608.24291054
 1602.68081122 1602.68081122 1590.48715019 1590.48715019 1590.48715019
 1598.3725427  1598.3725427  1598.3725427  1598.3725427  1598.3725427
 1598.3725427  1598.3725427  1598.3725427  1598.3725427  1598.3725427
 1590.09288056 1590.09288056 1590.09288056 1590.09288056 1590.09288056
 1587.29871663 1580.86282926 1575.95105244 1575.95105244 1575.95105244
 1568.08537341 1568.08537341 1558.85532211 1558.85532211 1558.85532211
 1556.06115817 1555.49826655 1555.49826655 1555.49826655 1555.49826655
 1548.02587147 1548.02587147 1548.02587147 1548.02587147 1548.02587147
 1548.02587147 1548.02587147 1548.02587147 1548.02587147 1402.02667401
 1402.02667401 1402.02667401 1402.02667401 1402.02667401 1402.02667401
 1402.02667401 1402.02667401 1378.73338552 1364.63658721 1364.63658721
 1364.63658721 1364.63658721 1364.63658721 1364.63658721 1364.63658721
 1364.63658721 1364.63658721 1364.63658721 1364.63658721 1364.63658721
 1364.63658721 1364.63658721 1364.63658721 1364.63658721 1364.63658721
 1364.63658721 1364.63658721 1364.63658721 1364.63658721 1364.63658721
 1345.72486454 1345.72486454 1345.72486454 1345.72486454 1345.72486454
 1345.72486454 1345.72486454 1345.72486454 1345.72486454 1345.72486454
 1345.72486454 1345.72486454 1345.72486454 1345.72486454 1345.72486454
 1345.72486454 1345.72486454 1345.72486454 1345.72486454 1345.72486454
 1345.72486454 1345.72486454 1345.72486454 1345.72486454 1345.72486454
 1345.66570823 1345.66570823 1345.66570823 1345.66570823 1345.66570823
 1345.66570823 1345.66570823 1345.66570823 1345.66570823 1345.66570823
 1345.66570823 1345.66570823 1345.66570823 1345.66570823 1345.66570823
 1345.66570823 1345.66570823 1345.66570823 1345.66570823 1345.66570823
 1345.66570823 1345.66570823 1345.66570823 1345.66570823 1345.66570823
 1345.66570823 1345.66570823 1345.66570823 1345.37917226 1345.37917226
 1345.37917226 1335.27587664 1335.27587664 1335.27587664 1335.27587664
 1334.98934067 1334.98934067 1334.98934067 1334.98934067 1334.98934067
 1334.98934067 1334.98934067 1334.98934067 1334.98934067 1328.59971914
 1328.59971914 1328.59971914 1328.59971914 1328.59971914 1328.59971914
 1328.59971914 1328.59971914 1328.59971914 1328.59971914 1328.59971914
 1328.59971914 1328.59971914 1328.59971914 1328.59971914 1328.59971914
 1328.59971914 1328.59971914 1328.59971914 1328.59971914 1328.59971914
 1328.59971914 1328.59971914 1328.59971914 1328.59971914 1328.59971914
 1328.59971914 1328.59971914 1328.59971914 1328.59971914 1328.59971914
 1328.59971914 1328.59971914 1328.59971914 1328.59971914 1327.5877548
 1327.5877548  1327.5877548  1327.5877548  1327.5877548  1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1323.02385309 1323.02385309 1323.02385309 1323.02385309 1323.02385309
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1317.60849075 1317.60849075
 1317.60849075 1317.60849075 1317.60849075 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1315.28388877 1315.28388877 1315.28388877 1315.28388877
 1315.28388877 1309.5675851  1309.5675851  1309.5675851  1309.5675851
 1306.52405678 1306.52405678 1300.8077531  1300.8077531  1300.8077531
 1300.58910391 1300.58910391 1300.58910391 1300.58910391 1300.58910391
 1300.58910391 1300.58910391 1300.58910391 1300.58910391 1300.58910391
 1300.58910391 1300.58910391 1300.58910391 1300.58910391 1300.58910391
 1300.58910391 1300.58910391 1300.58910391 1300.58910391 1300.58910391
 1300.58910391 1300.58910391 1300.58910391 1300.58910391 1300.58910391
 1300.58910391 1300.58910391 1300.58910391 1300.58910391 1300.58910391
 1300.58910391 1300.58910391 1300.58910391 1300.58910391 1300.58910391
 1300.58910391 1300.58910391 1300.58910391 1300.58910391 1300.58910391
 1300.58910391 1300.58910391 1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1297.5340006  1297.5340006
 1297.5340006  1297.5340006  1297.5340006  1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1296.73765529 1296.73765529 1296.73765529 1296.73765529
 1296.73765529 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1295.85189234 1295.85189234
 1295.85189234 1295.85189234 1295.85189234 1241.15054568 1241.15054568
 1241.15054568 1241.15054568 1241.15054568 1241.15054568 1241.15054568
 1241.15054568 1241.15054568 1241.15054568 1241.15054568 1241.15054568
 1241.15054568 1241.15054568 1241.15054568 1241.15054568 1241.15054568
 1241.15054568 1241.15054568 1241.15054568 1241.15054568 1241.15054568
 1241.15054568 1241.15054568 1241.15054568 1241.15054568 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1240.88789498
 1240.88789498 1240.88789498 1240.88789498 1240.88789498 1234.34619046] 

Fitness stats avg: [ 7391.69957872  6865.89112922  7047.82271817  6934.35238534
  5946.46632127  6154.38340258  5891.94214331  5737.40273293
  6154.26160502  6000.49565955  5554.45879566  5239.38766614
  5422.89299337  5178.29056864  5169.12825308  5121.85020908
  4671.98570144  4967.15873559  4423.95509042  4083.48888063
  4398.76239781  4502.78335129  4158.10220489  4534.82816213
  4344.21895218  4114.29692607  4534.71314005  4431.49089841
  4646.17715281  4750.38328683  4371.40128228  4328.34011428
  4471.07465213  4417.86233442  4470.57578394  4252.71511035
  4271.9378672   4084.77088655  4281.56316953  3835.13914693
  4160.04290505  4232.34465209  4207.41941352  3825.13652776
  4172.29590492  4055.31849684  3981.39624142  4066.63272809
  3902.40006277  3360.00244146 13917.76623911 10677.63932866
  8339.88478944  7581.1119475   6317.18580116  5247.76083628
  4447.85040632  3682.31440936  3821.56940286  4070.8657708
  3528.69996939  4007.3201644   4008.32226163  3721.31151722
  3766.4002275   4110.3972293   3468.404285    3962.45983646
  4259.61787537  4429.85914469  4535.50165025  3912.57548368
  3814.51092027  4074.64668329  3766.30013938  3789.41396524
  3862.23660816  3602.55922184  4044.42590827  4269.35305752
  4181.72613234  3806.92716375  3465.67071262  3732.10796759
  3610.39206952  3053.62942516  2845.18680515  3414.49834264
  3029.40086823  3587.85716265  3374.81630227  2715.65920784
  3345.51733365  2883.49697493  3182.39094688  2768.370555
  3303.19858978  3114.85057935  3006.1067116   3350.61419011
 13052.1702282   8266.94074037  4351.13235545  3692.69839946
  3699.80090601  3164.56307106  2823.04192228  3494.33911293
  2640.92643197  2906.68656033  3173.21541607  3164.60328836
  3206.46362764  3293.28036636  2938.97088358  3157.85270796
  3282.99454322  2999.34291562  2944.49145385  2550.72947396
  3302.37598255  3136.77115639  2917.53316644  3041.18413518
  2834.770055    3321.19276841  2870.28861658  3003.43604154
  2772.65548601  2661.50227196  3030.68131589  2923.5304706
  2874.96924159  2948.43646126  2613.86793422  2931.64297026
  2642.08624756  3293.35096828  2725.71490222  2822.99131663
  2895.8448392   3044.69102625  2545.75232487  2826.36796837
  2666.09581479  3263.63356386  2416.32063791  3098.54294118
  2252.85638811  2632.70006837 10810.39997451  6302.85459264
  4371.73127351  3168.16374098  3009.06181504  2754.48231634
  2878.98241791  2962.04417894  2624.46508901  2303.3399343
  2719.69635105  2570.56026898  2659.33884161  2411.88302994
  2505.18905953  2551.26896841  2532.50558023  2784.13191605
  2142.5471502   2334.97609821  2299.83664857  2519.28882053
  2788.19784232  2449.64286609  3149.13572168  2419.77603343
  2674.34640893  2414.9784201   2798.78791662  2305.2892175
