Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1247.0578797373303
Best fitness found after local search: 1247.06
Best individual found: (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23], 1247.05787974, 1247.05787974, 0., 23.2906819, 3., 1, 54, 41.5)
Total Runtime in seconds: 1266.853401184082
Fitness stats min: [7921.67771625 7921.67771625 7171.30045307 5915.15640442 5581.82685125
 5081.46369139 5081.46369139 5081.46369139 5081.46369139 4355.41181769
 4250.15724181 4094.60767178 3911.97243165 3889.41552841 3792.07531709
 3616.42419073 3510.84233239 3510.84233239 3069.43485151 2909.97902621
 2909.97902621 2496.08881762 2496.08881762 2496.08881762 2279.69200923
 2273.4386073  2273.4386073  2273.4386073  2273.4386073  2167.28797085
 2167.28797085 2125.47914409 1939.55263304 1890.24925567 1890.24925567
 1890.24925567 1890.00844452 1846.26276766 1846.26276766 1509.88201885
 1509.88201885 1509.88201885 1509.6412077  1509.6412077  1418.07132941
 1418.07132941 1418.07132941 1418.07132941 1412.86069778 1400.07972745
 1412.86069778 1412.86069778 1412.86069778 1409.85728433 1409.85728433
 1409.85728433 1409.85728433 1409.85728433 1409.85728433 1409.85728433
 1409.85728433 1409.85728433 1405.84299427 1405.84299427 1405.84299427
 1405.84299427 1405.84299427 1405.84299427 1402.75261801 1402.75261801
 1402.75261801 1401.94534268 1396.71945863 1396.71945863 1396.71945863
 1396.71945863 1396.71945863 1396.71945863 1395.8711618  1382.46793394
 1382.46793394 1382.46793394 1381.6196371  1381.6196371  1381.6196371
 1381.6196371  1371.6003691  1369.06767214 1353.38682814 1353.38682814
 1353.38682814 1343.05211711 1343.05211711 1340.83486318 1340.83486318
 1331.66389201 1331.66389201 1330.81559517 1330.81559517 1330.81559517
 1330.81559517 1330.81559517 1330.81559517 1318.7028526  1318.7028526
 1318.7028526  1318.7028526  1318.7028526  1318.7028526  1318.7028526
 1318.7028526  1313.9892705  1313.9892705  1313.9892705  1313.9892705
 1313.9892705  1313.9892705  1313.9892705  1306.36613531 1306.36613531
 1306.36613531 1306.36613531 1306.36613531 1306.36613531 1306.36613531
 1306.36613531 1306.21381467 1306.21381467 1306.21381467 1306.21381467
 1306.21381467 1306.21381467 1306.21381467 1295.22906998 1295.22906998
 1295.22906998 1295.22906998 1295.22906998 1295.22906998 1295.22906998
 1295.22906998 1285.35482707 1285.35482707 1285.35482707 1285.35482707
 1285.35482707 1285.35482707 1285.35482707 1285.35482707 1285.35482707
 1285.35482707 1285.35482707 1285.35482707 1285.35482707 1285.35482707
 1285.35482707 1285.35482707 1285.35482707 1285.35482707 1285.35482707
 1285.35482707 1285.35482707 1285.35482707 1285.35482707 1285.35482707
 1285.35482707 1285.35482707 1285.35482707 1285.35482707 1285.35482707
 1285.35482707 1285.35482707 1285.35482707 1285.35482707 1285.35482707
 1285.35482707 1282.98516218 1282.98516218 1282.98516218 1282.98516218
 1282.98516218 1282.98516218 1282.98516218 1282.98516218 1282.98516218
 1282.98516218 1282.98516218 1282.98516218 1282.98516218 1281.32068019
 1281.32068019 1281.32068019 1281.32068019 1281.32068019 1281.32068019
 1281.32068019 1281.32068019 1281.32068019 1281.32068019 1281.32068019
 1281.32068019 1281.32068019 1281.32068019 1281.32068019 1281.32068019
 1280.08237952 1280.08237952 1280.08237952 1280.08237952 1280.08237952
 1280.08237952 1280.08237952 1280.08237952 1280.08237952 1280.08237952
 1280.08237952 1280.08237952 1280.08237952 1280.08237952 1280.08237952
 1280.08237952 1280.08237952 1280.08237952 1280.08237952 1280.08237952
 1280.08237952 1280.08237952 1280.08237952 1277.8392187  1277.8392187
 1277.8392187  1277.8392187  1255.41934946 1255.41934946 1255.41934946
 1255.41934946 1255.41934946 1255.41934946 1255.41934946 1255.41934946
 1255.41934946 1255.41934946 1255.41934946 1255.41934946 1255.41934946
 1255.41934946 1255.41934946 1255.41934946 1255.41934946 1255.41934946
 1255.41934946 1255.41934946 1255.41934946 1255.41934946 1255.41934946
 1255.41934946 1255.41934946 1255.41934946 1255.41934946 1255.41934946
 1255.41934946 1255.41934946 1255.41934946 1255.41934946 1255.41934946
 1255.41934946 1255.41934946 1255.41934946 1255.41934946 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1253.62077235 1253.62077235 1253.62077235
 1253.62077235 1253.62077235 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
