Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 5.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1195.580091323896 / 1195.580091323896
Best individual found: (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43], 1195.58009132, 1195.58009132, 0., 0., 3., 1, 27, 21.25)
Total Runtime in seconds: 1141.406231880188

Fitness stats min: [8889.18639799 7282.97002174 6760.74270047 6285.43487555 5187.70975862
 5187.70975862 5187.70975862 4789.46229337 4789.46229337 4789.46229337
 4233.1670026  4233.1670026  3685.57736426 3685.57736426 3423.47406746
 3423.47406746 2989.56318875 2989.56318875 2989.56318875 2721.3256792
 2721.3256792  2721.3256792  2612.85751446 2612.85751446 2425.42628225
 2425.42628225 2425.42628225 2425.42628225 2321.73138037 2142.13057365
 2142.13057365 2142.13057365 2142.13057365 1935.6994189  1752.02104641
 1752.02104641 1698.69352486 1686.06499426 1654.14695284 1654.14695284
 1560.78758022 1560.78758022 1560.78758022 1442.68882042 1442.68882042
 1442.68882042 1442.68882042 1431.16522856 1431.16522856 1431.16522856
 1433.64557778 1433.64557778 1433.64557778 1433.64557778 1425.36691781
 1425.36691781 1386.92029926 1386.92029926 1376.49494973 1376.49494973
 1359.17304712 1359.17304712 1359.17304712 1359.17304712 1358.51287959
 1356.12446939 1356.12446939 1354.49038527 1354.49038527 1354.49038527
 1354.49038527 1329.02611784 1329.02611784 1318.04137315 1318.04137315
 1318.04137315 1314.99279542 1314.99279542 1314.99279542 1314.99279542
 1314.99279542 1311.26892042 1309.91118521 1309.91118521 1309.91118521
