Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1167.0880490966201 / 1167.0880490966201
Best individual found: (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1167.0880491, 1167.0880491, 0., 0., 3., 1, 60, 46.)
Total Runtime in seconds: 1120.4438807964325

Fitness stats min: [8323.64240132 6892.48357564 6854.71590872 6613.15773518 5673.09026527
 5673.09026527 5673.09026527 5593.69163472 5399.541731   5069.40611902
 4814.57291632 4485.24831674 3797.81272228 3468.33425979 3468.33425979
 3218.93203346 3218.93203346 2935.45978015 2451.80495907 2451.80495907
 2451.80495907 2451.80495907 2451.80495907 2451.80495907 2451.80495907
 2451.80495907 2451.80495907 2451.80495907 2420.52929214 2420.52929214
 2420.52929214 2420.52929214 2420.52929214 2420.52929214 2420.52929214
 2420.52929214 2420.52929214 2175.91932165 2175.91932165 2175.91932165
 2148.86743187 2148.86743187 2148.86743187 2148.86743187 2148.86743187
 2123.41711481 2123.41711481 2080.33015027 2080.33015027 2080.33015027
 2080.33015027 2080.33015027 2080.33015027 2080.33015027 2080.33015027
 2080.33015027 2070.29065974 2070.29065974 2070.29065974 2070.29065974
 2070.29065974 2070.29065974 2070.29065974 2070.29065974 2070.29065974
 2032.87714762 2032.87714762 2032.87714762 2032.87714762 2032.87714762
 2032.87714762 2032.87714762 2032.87714762 1952.64800127 1952.64800127
 1952.64800127 1952.64800127 1952.64800127 1952.64800127 1857.40380346
 1857.40380346 1857.40380346 1857.40380346 1857.40380346 1849.18928163
 1849.18928163 1849.18928163 1849.18928163 1844.40842949 1844.40842949
 1844.40842949 1844.40842949 1844.40842949 1838.0107103  1838.0107103
 1838.0107103  1838.0107103  1838.0107103  1831.80751813 1831.80751813
 1831.80751813 1831.80751813 1821.04692975 1821.04692975 1821.04692975
 1819.92808738 1819.92808738 1819.92808738 1814.84373758 1812.42384772
 1812.42384772 1796.46054044 1796.46054044 1796.46054044 1796.46054044
 1796.46054044 1796.46054044 1778.01261045 1778.01261045 1778.01261045
 1778.01261045 1778.01261045 1778.01261045 1774.56936114 1774.56936114
 1757.58214536 1757.58214536 1754.21971881 1754.21971881 1754.21971881
 1746.59658363 1746.59658363 1746.59658363 1746.59658363 1746.59658363
 1746.59658363 1710.74780559 1710.74780559 1710.74780559 1710.74780559
 1710.74780559 1710.74780559 1710.74780559 1710.74780559 1710.74780559
 1710.74780559 1710.74780559 1710.74780559 1702.74350674 1702.74350674
