Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1180.8468102099232 / 1180.8468102099232
Best individual found: (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40], 1180.84681021, 1180.84681021, 0., 0., 12.89498695, 3., 1, 34, 18.)
Total Runtime in seconds: 1240.1579778194427

Fitness stats min: [9413.51064609 8276.54489053 7895.81283604 7636.97688184 7395.06681176
 7244.47579233 6677.06300865 5913.12195787 5834.62349416 5152.93802945
 5152.93802945 5108.24394395 4825.71663824 4825.71663824 4346.65814969
 4346.65814969 4346.65814969 3320.00185361 3208.1469575  3208.1469575
 2956.77663582 2717.15793887 2254.48472234 2043.46028221 2043.46028221
 2043.46028221 2043.46028221 1880.87199929 1880.87199929 1815.96797396
 1708.28116922 1684.82988434 1676.25072758 1676.25072758 1676.25072758
 1614.29639214 1614.29639214 1614.29639214 1558.38268418 1558.38268418
 1558.38268418 1558.38268418 1558.38268418 1558.38268418 1558.38268418
 1554.12581692 1545.74236733 1545.74236733 1545.74236733 1541.48550006
 1545.74236733 1541.48550006 1541.48550006 1541.48550006 1541.48550006
 1541.48550006 1541.48550006 1541.48550006 1541.48550006 1541.48550006
 1541.48550006 1541.48550006 1541.48550006 1513.5572419  1513.5572419
 1513.5572419  1513.5572419  1513.5572419  1513.5572419  1513.5572419
 1513.5572419  1513.5572419  1513.5572419  1513.5572419  1513.5572419
 1513.5572419  1513.5572419  1513.5572419  1513.5572419  1513.5572419
 1513.5572419  1513.5572419  1513.5572419  1513.5572419  1513.5572419
 1513.5572419  1513.5572419  1513.5572419  1513.5572419  1513.5572419
 1513.5572419  1513.5572419  1513.5572419  1513.5572419  1513.5572419
 1513.5572419  1513.5572419  1513.5572419  1513.5572419  1513.5572419
 1513.5572419  1513.5572419  1513.5572419  1513.5572419  1513.5572419
 1490.96767069 1490.96767069 1490.96767069 1490.96767069 1490.96767069
 1490.96767069 1490.96767069 1490.96767069 1490.96767069 1490.96767069
 1490.96767069 1490.96767069 1463.20031235 1463.20031235 1463.20031235
 1463.20031235 1463.20031235 1463.20031235 1463.20031235 1463.20031235
 1463.20031235 1463.20031235 1463.20031235 1463.20031235 1463.20031235
 1463.20031235 1463.20031235 1463.20031235 1463.20031235 1463.20031235
 1463.20031235 1463.20031235 1463.20031235 1463.20031235 1463.20031235
 1463.20031235 1463.20031235 1463.20031235 1463.20031235 1463.20031235
 1457.09022126 1457.09022126 1457.09022126 1457.09022126 1450.506469
 1457.09022126 1457.09022126 1457.09022126 1457.09022126 1457.09022126
 1457.09022126 1457.09022126 1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.7371337  1444.7371337
 1444.7371337  1444.7371337  1444.7371337  1444.60419634 1444.60419634
 1444.60419634 1444.60419634 1444.60419634 1444.60419634 1444.60419634
 1444.60419634 1444.60419634 1444.60419634 1444.60419634 1444.60419634
 1444.60419634 1444.60419634 1444.60419634 1444.60419634 1444.60419634
 1444.60419634 1444.60419634 1444.60419634 1444.60419634 1444.60419634
 1444.60419634 1444.60419634 1444.60419634 1444.60419634 1444.60419634
 1401.31893841 1401.31893841 1401.31893841 1401.31893841 1401.31893841
 1401.31893841 1401.31893841 1401.31893841 1401.31893841 1350.62400951
 1350.62400951 1350.62400951 1350.62400951 1350.62400951 1350.62400951
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1345.70590999 1345.70590999 1345.70590999 1345.70590999
 1345.70590999 1295.71223069 1295.71223069 1295.71223069 1295.71223069
 1295.71223069 1295.71223069 1295.71223069 1271.4766694  1271.4766694
 1271.4766694  1271.4766694  1271.4766694  1271.4766694  1271.4766694
 1271.4766694  1271.4766694  1271.4766694  1271.4766694  1271.4766694
 1268.11292873 1268.11292873 1268.11292873 1268.11292873 1268.11292873
 1268.11292873 1268.11292873 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1260.12231741 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1260.12231741 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1260.12231741 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1260.12231741 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1260.12231741 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1260.12231741 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1260.12231741 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1260.12231741 1260.12231741 1260.12231741 1260.12231741
 1260.12231741 1242.3205954  1242.3205954  1242.3205954  1242.3205954
 1242.3205954  1242.3205954  1242.3205954  1242.3205954  1242.3205954
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1206.36616582 1206.36616582 1206.36616582 1206.36616582 1206.36616582
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1205.02354913 1205.02354913 1205.02354913 1205.02354913
 1205.02354913 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
