Population size: 100
Max generations: 1000
Executed generations: 867
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 13
Elitism: 14.0
Best fitness found before local search: 1233.3102880544066
Best fitness found after local search: 1233.31
Best individual found: (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 1, 39, 36.49)
Total Runtime in seconds: 950.4102704524994
Fitness stats min: [9363.24097247 8351.63251304 7325.86662682 6308.7532733  5420.34897158
 5420.34897158 5301.85337897 5301.85337897 4990.40185558 4928.31056225
 4995.22592586 4410.47342673 4410.47342673 4115.19773254 3948.21372651
 4764.6005012  3826.58602747 3826.58602747 3826.58602747 3866.731717
 3838.9789231  3858.1508743  3619.53309626 3619.53309626 3332.89295996
 3150.3535187  3150.3535187  3191.41274263 3062.75074501 2143.41620736
 3149.40556584 2952.29984718 2577.92345054 2558.6537187  2582.6258345
 2558.6537187  2618.36286804 2558.6537187  2558.6537187  2536.51359425
 2536.51359425 2411.75322648 2392.48349463 2411.75322648 2064.63261211
 1956.98747781 1953.81683974 1781.55731926 1953.4787678  1938.84136406
 1953.81683974 1953.81683974 1711.57700825 1550.94946339 1550.94946339
 1550.94946339 1711.57700825 1559.74350901 1375.1428307  1375.51930484
 1529.32406318 1529.32406318 1530.85122652 1527.46340105 1527.46340105
 1527.46340105 1527.46340105 1527.46340105 1527.46340105 1527.46340105
 1527.46340105 1515.0804717  1527.46340105 1527.46340105 1527.46340105
 1527.46340105 1527.12532912 1515.0804717  1374.37851125 1374.37851125
 1515.0804717  1515.0804717  1515.0804717  1515.0804717  1515.0804717
 1515.0804717  1515.0804717  1515.0804717  1456.93074334 1456.93074334
 1417.36924082 1417.36924082 1456.93074334 1514.65734545 1514.65734545
 1514.65734545 1514.65734545 1494.15538248 1514.65734545 1507.03421026
 1514.65734545 1510.38267029 1509.95954403 1514.65734545 1409.06194107
 1514.65734545 1514.65734545 1511.60224214 1511.60224214 1514.65734545
 1514.65734545 1514.65734545 1514.65734545 1514.65734545 1514.65734545
 1514.65734545 1514.65734545 1339.2271869  1339.2271869  1339.2271869
 1339.2271869  1339.2271869  1339.2271869  1318.72522393 1318.72522393
 1318.72522393 1318.72522393 1318.72522393 1318.72522393 1304.98049494
 1304.98049494 1293.57933568 1280.49135904 1293.57933568 1293.57933568
 1293.57933568 1293.57933568 1293.57089874 1293.57089874 1255.34547079
 1293.1884467  1293.1884467  1293.1884467  1293.1884467  1293.1884467
 1293.1884467  1293.1884467  1293.1884467  1293.1884467  1293.1884467
 1293.1884467  1293.1884467  1293.1884467  1293.1884467  1293.1884467
 1293.1884467  1293.1884467  1254.68391154 1254.68391154 1255.34547079
 1255.34547079 1255.34547079 1255.34547079 1255.34547079 1255.34547079
 1255.34547079 1255.34547079 1255.34547079 1255.34547079 1255.34547079
 1255.34547079 1255.34547079 1255.34547079 1255.34547079 1255.34547079
 1255.34547079 1255.34547079 1255.34547079 1255.34547079 1255.34547079
 1255.34547079 1255.34547079 1253.68098879 1255.34547079 1255.34547079
 1255.34547079 1251.03024244 1255.34547079 1255.34547079 1255.34547079
 1255.34547079 1247.7223356  1247.7223356  1247.7223356  1247.7223356
 1247.7223356  1247.7223356  1247.7223356  1247.06077635 1243.40710726
 1247.06077635 1247.06077635 1237.66204143 1237.66204143 1237.66204143
 1247.06077635 1247.06077635 1247.06077635 1247.06077635 1247.06077635
 1247.06077635 1247.06077635 1247.06077635 1247.06077635 1247.06077635
 1245.39629436 1247.06077635 1247.06077635 1246.3738432  1246.05153478
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1244.70936121 1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1246.3738432
 1246.3738432  1246.3738432  1246.3738432  1246.3738432  1245.36460163
 1245.36460163 1245.36460163 1245.36460163 1245.36460163 1245.36460163
 1245.36460163 1245.36460163 1245.36460163 1245.36460163 1245.36460163
 1245.36460163 1245.36460163 1245.36460163 1245.36460163 1245.36460163
 1245.36460163 1245.36460163 1245.36460163 1245.36460163 1245.36460163
 1245.36460163 1245.36460163 1245.36460163 1245.36460163 1245.36460163
 1245.36460163 1245.36460163 1245.36460163 1245.36460163 1245.36460163
 1245.36460163 1245.36460163 1245.36460163 1245.36460163 1245.36460163
 1245.36460163 1245.36460163 1245.36460163 1245.36460163 1243.70011964
 1243.70011964 1243.70011964 1243.70011964 1243.70011964 1243.70011964
 1243.70011964 1243.70011964 1243.70011964 1243.70011964 1243.70011964
 1243.70011964 1243.70011964 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
