Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1164.3918854149765
Best fitness found after local search: 1164.39
Best individual found: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1164.39188541, 1206.68386129, 0., 23.2906819, 3., 1, 72, 73.)
Total Runtime in seconds: 1114.7141830921173
Fitness stats min: [9104.56963263 7528.50020901 6867.01978624 6867.01978624 6111.1305553
 5641.13359631 5641.13359631 4541.71408207 4541.71408207 3249.6587037
 3249.6587037  3249.6587037  3249.6587037  3249.6587037  3249.6587037
 2964.35546011 2964.35546011 2964.35546011 2964.35546011 2952.83210571
 2836.24160643 2836.24160643 2836.24160643 2447.78187797 2447.78187797
 2402.89310882 2308.65006483 2261.54275426 1926.24630303 1926.24630303
 1926.24630303 1898.1895033  1898.1895033  1597.32875125 1597.32875125
 1574.49247556 1574.49247556 1546.49483214 1546.49483214 1546.49483214
 1546.49483214 1531.34845459 1531.34845459 1339.82674528 1339.82674528
 1339.82674528 1339.82674528 1339.82674528 1337.90333375 1325.01233923
 1339.82674528 1339.82674528 1339.82674528 1339.82674528 1329.08434544
 1329.08434544 1329.08434544 1329.08434544 1329.08434544 1317.23717407
 1317.23717407 1317.23717407 1317.23717407 1317.23717407 1309.08253457
 1309.08253457 1300.26354626 1300.26354626 1269.71594869 1269.71594869
 1261.56130918 1261.56130918 1261.56130918 1252.74232087 1252.74232087
 1252.74232087 1252.74232087 1252.74232087 1252.74232087 1252.74232087
 1252.74232087 1252.74232087 1252.74232087 1252.15228593 1252.15228593
 1252.15228593 1252.15228593 1252.15228593 1252.15228593 1252.15228593
 1252.15228593 1252.15228593 1246.08255433 1246.08255433 1226.44410814
 1226.44410814 1226.44410814 1226.44410814 1226.44410814 1226.44410814
